path: all/beierle_8_15.tt
path: all/beierle_8_15.tt
A: [0, 10, 5, 15, 18, 24, 23, 29, 9, 3, 12, 6, 27, 17, 30, 20, 3, 9, 6, 12, 17, 27, 20, 30, 10, 0, 15, 5, 24, 18, 29, 23, 17, 27, 20, 30, 3, 9, 6, 12, 24, 18, 29, 23, 10, 0, 15, 5, 18, 24, 23, 29, 0, 10, 5, 15, 27, 17, 30, 20, 9, 3, 12, 6, 24, 18, 29, 23, 10, 0, 15, 5, 17, 27, 20, 30, 3, 9, 6, 12, 27, 17, 30, 20, 9, 3, 12, 6, 18, 24, 23, 29, 0, 10, 5, 15, 9, 3, 12, 6, 27, 17, 30, 20, 0, 10, 5, 15, 18, 24, 23, 29, 10, 0, 15, 5, 24, 18, 29, 23, 3, 9, 6, 12, 17, 27, 20, 30, 12, 6, 9, 3, 30, 20, 27, 17, 5, 15, 0, 10, 23, 29, 18, 24, 15, 5, 10, 0, 29, 23, 24, 18, 6, 12, 3, 9, 20, 30, 17, 27, 29, 23, 24, 18, 15, 5, 10, 0, 20, 30, 17, 27, 6, 12, 3, 9, 30, 20, 27, 17, 12, 6, 9, 3, 23, 29, 18, 24, 5, 15, 0, 10, 20, 30, 17, 27, 6, 12, 3, 9, 29, 23, 24, 18, 15, 5, 10, 0, 23, 29, 18, 24, 5, 15, 0, 10, 30, 20, 27, 17, 12, 6, 9, 3, 5, 15, 0, 10, 23, 29, 18, 24, 12, 6, 9, 3, 30, 20, 27, 17, 6, 12, 3, 9, 20, 30, 17, 27, 15, 5, 10, 0, 29, 23, 24, 18]


L1: [0, 130, 136, 10, 129, 3, 9, 139, 132, 6, 12, 142, 5, 135, 141, 15, 144, 18, 24, 154, 17, 147, 153, 27, 20, 150, 156, 30, 149, 23, 29, 159, 160, 34, 40, 170, 33, 163, 169, 43, 36, 166, 172, 46, 165, 39, 45, 175, 48, 178, 184, 58, 177, 51, 57, 187, 180, 54, 60, 190, 53, 183, 189, 63, 224, 98, 104, 234, 97, 227, 233, 107, 100, 230, 236, 110, 229, 103, 109, 239, 112, 242, 248, 122, 241, 115, 121, 251, 244, 118, 124, 254, 117, 247, 253, 127, 64, 194, 200, 74, 193, 67, 73, 203, 196, 70, 76, 206, 69, 199, 205, 79, 208, 82, 88, 218, 81, 211, 217, 91, 84, 214, 220, 94, 213, 87, 93, 223, 191, 61, 55, 181, 62, 188, 182, 52, 59, 185, 179, 49, 186, 56, 50, 176, 47, 173, 167, 37, 174, 44, 38, 164, 171, 41, 35, 161, 42, 168, 162, 32, 31, 157, 151, 21, 158, 28, 22, 148, 155, 25, 19, 145, 26, 152, 146, 16, 143, 13, 7, 133, 14, 140, 134, 4, 11, 137, 131, 1, 138, 8, 2, 128, 95, 221, 215, 85, 222, 92, 86, 212, 219, 89, 83, 209, 90, 216, 210, 80, 207, 77, 71, 197, 78, 204, 198, 68, 75, 201, 195, 65, 202, 72, 66, 192, 255, 125, 119, 245, 126, 252, 246, 116, 123, 249, 243, 113, 250, 120, 114, 240, 111, 237, 231, 101, 238, 108, 102, 228, 235, 105, 99, 225, 106, 232, 226, 96]
L2: [0, 183, 86, 225, 158, 41, 200, 127, 172, 27, 250, 77, 50, 133, 100, 211, 249, 78, 175, 24, 103, 208, 49, 134, 85, 226, 3, 180, 203, 124, 157, 42, 74, 253, 28, 171, 212, 99, 130, 53, 230, 81, 176, 7, 120, 207, 46, 153, 179, 4, 229, 82, 45, 154, 123, 204, 31, 168, 73, 254, 129, 54, 215, 96, 29, 170, 75, 252, 131, 52, 213, 98, 177, 6, 231, 80, 47, 152, 121, 206, 228, 83, 178, 5, 122, 205, 44, 155, 72, 255, 30, 169, 214, 97, 128, 55, 87, 224, 1, 182, 201, 126, 159, 40, 251, 76, 173, 26, 101, 210, 51, 132, 174, 25, 248, 79, 48, 135, 102, 209, 2, 181, 84, 227, 156, 43, 202, 125, 139, 60, 221, 106, 21, 162, 67, 244, 39, 144, 113, 198, 185, 14, 239, 88, 114, 197, 36, 147, 236, 91, 186, 13, 222, 105, 136, 63, 64, 247, 22, 161, 193, 118, 151, 32, 95, 232, 9, 190, 109, 218, 59, 140, 243, 68, 165, 18, 56, 143, 110, 217, 166, 17, 240, 71, 148, 35, 194, 117, 10, 189, 92, 235, 150, 33, 192, 119, 8, 191, 94, 233, 58, 141, 108, 219, 164, 19, 242, 69, 111, 216, 57, 142, 241, 70, 167, 16, 195, 116, 149, 34, 93, 234, 11, 188, 220, 107, 138, 61, 66, 245, 20, 163, 112, 199, 38, 145, 238, 89, 184, 15, 37, 146, 115, 196, 187, 12, 237, 90, 137, 62, 223, 104, 23, 160, 65, 246]
A: [0, 9, 20, 29, 10, 3, 30, 23, 5, 12, 17, 24, 15, 6, 27, 18, 15, 6, 27, 18, 5, 12, 17, 24, 10, 3, 30, 23, 0, 9, 20, 29, 23, 30, 3, 10, 29, 20, 9, 0, 18, 27, 6, 15, 24, 17, 12, 5, 24, 17, 12, 5, 18, 27, 6, 15, 29, 20, 9, 0, 23, 30, 3, 10, 27, 18, 15, 6, 17, 24, 5, 12, 30, 23, 10, 3, 20, 29, 0, 9, 20, 29, 0, 9, 30, 23, 10, 3, 17, 24, 5, 12, 27, 18, 15, 6, 12, 5, 24, 17, 6, 15, 18, 27, 9, 0, 29, 20, 3, 10, 23, 30, 3, 10, 23, 30, 9, 0, 29, 20, 6, 15, 18, 27, 12, 5, 24, 17, 29, 20, 9, 0, 23, 30, 3, 10, 24, 17, 12, 5, 18, 27, 6, 15, 18, 27, 6, 15, 24, 17, 12, 5, 23, 30, 3, 10, 29, 20, 9, 0, 10, 3, 30, 23, 0, 9, 20, 29, 15, 6, 27, 18, 5, 12, 17, 24, 5, 12, 17, 24, 15, 6, 27, 18, 0, 9, 20, 29, 10, 3, 30, 23, 6, 15, 18, 27, 12, 5, 24, 17, 3, 10, 23, 30, 9, 0, 29, 20, 9, 0, 29, 20, 3, 10, 23, 30, 12, 5, 24, 17, 6, 15, 18, 27, 17, 24, 5, 12, 27, 18, 15, 6, 20, 29, 0, 9, 30, 23, 10, 3, 30, 23, 10, 3, 20, 29, 0, 9, 27, 18, 15, 6, 17, 24, 5, 12]


L1: [0, 222, 207, 17, 215, 9, 24, 198, 219, 5, 20, 202, 12, 210, 195, 29, 221, 3, 18, 204, 10, 212, 197, 27, 6, 216, 201, 23, 209, 15, 30, 192, 127, 161, 176, 110, 168, 118, 103, 185, 164, 122, 107, 181, 115, 173, 188, 98, 162, 124, 109, 179, 117, 171, 186, 100, 121, 167, 182, 104, 174, 112, 97, 191, 95, 129, 144, 78, 136, 86, 71, 153, 132, 90, 75, 149, 83, 141, 156, 66, 130, 92, 77, 147, 85, 139, 154, 68, 89, 135, 150, 72, 142, 80, 65, 159, 32, 254, 239, 49, 247, 41, 56, 230, 251, 37, 52, 234, 44, 242, 227, 61, 253, 35, 50, 236, 42, 244, 229, 59, 38, 248, 233, 55, 241, 47, 62, 224, 63, 225, 240, 46, 232, 54, 39, 249, 228, 58, 43, 245, 51, 237, 252, 34, 226, 60, 45, 243, 53, 235, 250, 36, 57, 231, 246, 40, 238, 48, 33, 255, 64, 158, 143, 81, 151, 73, 88, 134, 155, 69, 84, 138, 76, 146, 131, 93, 157, 67, 82, 140, 74, 148, 133, 91, 70, 152, 137, 87, 145, 79, 94, 128, 96, 190, 175, 113, 183, 105, 120, 166, 187, 101, 116, 170, 108, 178, 163, 125, 189, 99, 114, 172, 106, 180, 165, 123, 102, 184, 169, 119, 177, 111, 126, 160, 31, 193, 208, 14, 200, 22, 7, 217, 196, 26, 11, 213, 19, 205, 220, 2, 194, 28, 13, 211, 21, 203, 218, 4, 25, 199, 214, 8, 206, 16, 1, 223]
L2: [0, 201, 107, 162, 58, 243, 81, 152, 229, 44, 142, 71, 223, 22, 180, 125, 93, 148, 54, 255, 103, 174, 12, 197, 184, 113, 211, 26, 130, 75, 233, 32, 217, 16, 178, 123, 227, 42, 136, 65, 60, 245, 87, 158, 6, 207, 109, 164, 132, 77, 239, 38, 190, 119, 213, 28, 97, 168, 10, 195, 91, 146, 48, 249, 155, 82, 240, 57, 161, 104, 202, 3, 126, 183, 21, 220, 68, 141, 47, 230, 198, 15, 173, 100, 252, 53, 151, 94, 35, 234, 72, 129, 25, 208, 114, 187, 66, 139, 41, 224, 120, 177, 19, 218, 167, 110, 204, 5, 157, 84, 246, 63, 31, 214, 116, 189, 37, 236, 78, 135, 250, 51, 145, 88, 192, 9, 171, 98, 186, 115, 209, 24, 128, 73, 235, 34, 95, 150, 52, 253, 101, 172, 14, 199, 231, 46, 140, 69, 221, 20, 182, 127, 2, 203, 105, 160, 56, 241, 83, 154, 99, 170, 8, 193, 89, 144, 50, 251, 134, 79, 237, 36, 188, 117, 215, 30, 62, 247, 85, 156, 4, 205, 111, 166, 219, 18, 176, 121, 225, 40, 138, 67, 33, 232, 74, 131, 27, 210, 112, 185, 196, 13, 175, 102, 254, 55, 149, 92, 124, 181, 23, 222, 70, 143, 45, 228, 153, 80, 242, 59, 163, 106, 200, 1, 248, 49, 147, 90, 194, 11, 169, 96, 29, 212, 118, 191, 39, 238, 76, 133, 165, 108, 206, 7, 159, 86, 244, 61, 64, 137, 43, 226, 122, 179, 17, 216]
A: [0, 30, 15, 17, 23, 9, 24, 6, 27, 5, 20, 10, 12, 18, 3, 29, 17, 15, 30, 0, 6, 24, 9, 23, 10, 20, 5, 27, 29, 3, 18, 12, 24, 6, 23, 9, 15, 17, 0, 30, 3, 29, 12, 18, 20, 10, 27, 5, 9, 23, 6, 24, 30, 0, 17, 15, 18, 12, 29, 3, 5, 27, 10, 20, 12, 18, 3, 29, 27, 5, 20, 10, 23, 9, 24, 6, 0, 30, 15, 17, 29, 3, 18, 12, 10, 20, 5, 27, 6, 24, 9, 23, 17, 15, 30, 0, 20, 10, 27, 5, 3, 29, 12, 18, 15, 17, 0, 30, 24, 6, 23, 9, 5, 27, 10, 20, 18, 12, 29, 3, 30, 0, 17, 15, 9, 23, 6, 24, 6, 24, 9, 23, 17, 15, 30, 0, 29, 3, 18, 12, 10, 20, 5, 27, 23, 9, 24, 6, 0, 30, 15, 17, 12, 18, 3, 29, 27, 5, 20, 10, 30, 0, 17, 15, 9, 23, 6, 24, 5, 27, 10, 20, 18, 12, 29, 3, 15, 17, 0, 30, 24, 6, 23, 9, 20, 10, 27, 5, 3, 29, 12, 18, 10, 20, 5, 27, 29, 3, 18, 12, 17, 15, 30, 0, 6, 24, 9, 23, 27, 5, 20, 10, 12, 18, 3, 29, 0, 30, 15, 17, 23, 9, 24, 6, 18, 12, 29, 3, 5, 27, 10, 20, 9, 23, 6, 24, 30, 0, 17, 15, 3, 29, 12, 18, 20, 10, 27, 5, 24, 6, 23, 9, 15, 17, 0, 30]


L1: [0, 190, 183, 9, 189, 3, 10, 180, 175, 17, 24, 166, 18, 172, 165, 27, 187, 5, 12, 178, 6, 184, 177, 15, 20, 170, 163, 29, 169, 23, 30, 160, 159, 33, 40, 150, 34, 156, 149, 43, 48, 142, 135, 57, 141, 51, 58, 132, 36, 154, 147, 45, 153, 39, 46, 144, 139, 53, 60, 130, 54, 136, 129, 63, 96, 222, 215, 105, 221, 99, 106, 212, 207, 113, 120, 198, 114, 204, 197, 123, 219, 101, 108, 210, 102, 216, 209, 111, 116, 202, 195, 125, 201, 119, 126, 192, 255, 65, 72, 246, 66, 252, 245, 75, 80, 238, 231, 89, 237, 83, 90, 228, 68, 250, 243, 77, 249, 71, 78, 240, 235, 85, 92, 226, 86, 232, 225, 95, 191, 1, 8, 182, 2, 188, 181, 11, 16, 174, 167, 25, 173, 19, 26, 164, 4, 186, 179, 13, 185, 7, 14, 176, 171, 21, 28, 162, 22, 168, 161, 31, 32, 158, 151, 41, 157, 35, 42, 148, 143, 49, 56, 134, 50, 140, 133, 59, 155, 37, 44, 146, 38, 152, 145, 47, 52, 138, 131, 61, 137, 55, 62, 128, 223, 97, 104, 214, 98, 220, 213, 107, 112, 206, 199, 121, 205, 115, 122, 196, 100, 218, 211, 109, 217, 103, 110, 208, 203, 117, 124, 194, 118, 200, 193, 127, 64, 254, 247, 73, 253, 67, 74, 244, 239, 81, 88, 230, 82, 236, 229, 91, 251, 69, 76, 242, 70, 248, 241, 79, 84, 234, 227, 93, 233, 87, 94, 224]
L2: [0, 196, 239, 43, 98, 166, 141, 73, 120, 188, 151, 83, 26, 222, 245, 49, 94, 154, 177, 117, 60, 248, 211, 23, 38, 226, 201, 13, 68, 128, 171, 111, 182, 114, 89, 157, 212, 16, 59, 255, 206, 10, 33, 229, 172, 104, 67, 135, 232, 44, 7, 195, 138, 78, 101, 161, 144, 84, 127, 187, 242, 54, 29, 217, 215, 19, 56, 252, 181, 113, 90, 158, 175, 107, 64, 132, 205, 9, 34, 230, 137, 77, 102, 162, 235, 47, 4, 192, 241, 53, 30, 218, 147, 87, 124, 184, 97, 165, 142, 74, 3, 199, 236, 40, 25, 221, 246, 50, 123, 191, 148, 80, 63, 251, 208, 20, 93, 153, 178, 118, 71, 131, 168, 108, 37, 225, 202, 14, 163, 103, 76, 136, 193, 5, 46, 234, 219, 31, 52, 240, 185, 125, 86, 146, 253, 57, 18, 214, 159, 91, 112, 180, 133, 65, 106, 174, 231, 35, 8, 204, 21, 209, 250, 62, 119, 179, 152, 92, 109, 169, 130, 70, 15, 203, 224, 36, 75, 143, 164, 96, 41, 237, 198, 2, 51, 247, 220, 24, 81, 149, 190, 122, 116, 176, 155, 95, 22, 210, 249, 61, 12, 200, 227, 39, 110, 170, 129, 69, 42, 238, 197, 1, 72, 140, 167, 99, 82, 150, 189, 121, 48, 244, 223, 27, 194, 6, 45, 233, 160, 100, 79, 139, 186, 126, 85, 145, 216, 28, 55, 243, 156, 88, 115, 183, 254, 58, 17, 213, 228, 32, 11, 207, 134, 66, 105, 173]
A: [0, 18, 9, 27, 20, 6, 29, 15, 10, 24, 3, 17, 30, 12, 23, 5, 27, 9, 18, 0, 15, 29, 6, 20, 17, 3, 24, 10, 5, 23, 12, 30, 29, 15, 20, 6, 9, 27, 0, 18, 23, 5, 30, 12, 3, 17, 10, 24, 6, 20, 15, 29, 18, 0, 27, 9, 12, 30, 5, 23, 24, 10, 17, 3, 30, 12, 23, 5, 10, 24, 3, 17, 20, 6, 29, 15, 0, 18, 9, 27, 5, 23, 12, 30, 17, 3, 24, 10, 15, 29, 6, 20, 27, 9, 18, 0, 3, 17, 10, 24, 23, 5, 30, 12, 9, 27, 0, 18, 29, 15, 20, 6, 24, 10, 17, 3, 12, 30, 5, 23, 18, 0, 27, 9, 6, 20, 15, 29, 15, 29, 6, 20, 27, 9, 18, 0, 5, 23, 12, 30, 17, 3, 24, 10, 20, 6, 29, 15, 0, 18, 9, 27, 30, 12, 23, 5, 10, 24, 3, 17, 18, 0, 27, 9, 6, 20, 15, 29, 24, 10, 17, 3, 12, 30, 5, 23, 9, 27, 0, 18, 29, 15, 20, 6, 3, 17, 10, 24, 23, 5, 30, 12, 17, 3, 24, 10, 5, 23, 12, 30, 27, 9, 18, 0, 15, 29, 6, 20, 10, 24, 3, 17, 30, 12, 23, 5, 0, 18, 9, 27, 20, 6, 29, 15, 12, 30, 5, 23, 24, 10, 17, 3, 6, 20, 15, 29, 18, 0, 27, 9, 23, 5, 30, 12, 3, 17, 10, 24, 29, 15, 20, 6, 9, 27, 0, 18]


L1: [0, 126, 125, 3, 123, 5, 6, 120, 119, 9, 10, 116, 12, 114, 113, 15, 111, 17, 18, 108, 20, 106, 105, 23, 24, 102, 101, 27, 99, 29, 30, 96, 224, 158, 157, 227, 155, 229, 230, 152, 151, 233, 234, 148, 236, 146, 145, 239, 143, 241, 242, 140, 244, 138, 137, 247, 248, 134, 133, 251, 131, 253, 254, 128, 159, 225, 226, 156, 228, 154, 153, 231, 232, 150, 149, 235, 147, 237, 238, 144, 240, 142, 141, 243, 139, 245, 246, 136, 135, 249, 250, 132, 252, 130, 129, 255, 127, 1, 2, 124, 4, 122, 121, 7, 8, 118, 117, 11, 115, 13, 14, 112, 16, 110, 109, 19, 107, 21, 22, 104, 103, 25, 26, 100, 28, 98, 97, 31, 191, 193, 194, 188, 196, 186, 185, 199, 200, 182, 181, 203, 179, 205, 206, 176, 208, 174, 173, 211, 171, 213, 214, 168, 167, 217, 218, 164, 220, 162, 161, 223, 95, 33, 34, 92, 36, 90, 89, 39, 40, 86, 85, 43, 83, 45, 46, 80, 48, 78, 77, 51, 75, 53, 54, 72, 71, 57, 58, 68, 60, 66, 65, 63, 32, 94, 93, 35, 91, 37, 38, 88, 87, 41, 42, 84, 44, 82, 81, 47, 79, 49, 50, 76, 52, 74, 73, 55, 56, 70, 69, 59, 67, 61, 62, 64, 192, 190, 189, 195, 187, 197, 198, 184, 183, 201, 202, 180, 204, 178, 177, 207, 175, 209, 210, 172, 212, 170, 169, 215, 216, 166, 165, 219, 163, 221, 222, 160]
L2: [0, 13, 5, 8, 10, 7, 15, 2, 11, 6, 14, 3, 1, 12, 4, 9, 208, 221, 213, 216, 218, 215, 223, 210, 219, 214, 222, 211, 209, 220, 212, 217, 80, 93, 85, 88, 90, 87, 95, 82, 91, 86, 94, 83, 81, 92, 84, 89, 128, 141, 133, 136, 138, 135, 143, 130, 139, 134, 142, 131, 129, 140, 132, 137, 160, 173, 165, 168, 170, 167, 175, 162, 171, 166, 174, 163, 161, 172, 164, 169, 112, 125, 117, 120, 122, 119, 127, 114, 123, 118, 126, 115, 113, 124, 116, 121, 240, 253, 245, 248, 250, 247, 255, 242, 251, 246, 254, 243, 241, 252, 244, 249, 32, 45, 37, 40, 42, 39, 47, 34, 43, 38, 46, 35, 33, 44, 36, 41, 176, 189, 181, 184, 186, 183, 191, 178, 187, 182, 190, 179, 177, 188, 180, 185, 96, 109, 101, 104, 106, 103, 111, 98, 107, 102, 110, 99, 97, 108, 100, 105, 224, 237, 229, 232, 234, 231, 239, 226, 235, 230, 238, 227, 225, 236, 228, 233, 48, 61, 53, 56, 58, 55, 63, 50, 59, 54, 62, 51, 49, 60, 52, 57, 16, 29, 21, 24, 26, 23, 31, 18, 27, 22, 30, 19, 17, 28, 20, 25, 192, 205, 197, 200, 202, 199, 207, 194, 203, 198, 206, 195, 193, 204, 196, 201, 64, 77, 69, 72, 74, 71, 79, 66, 75, 70, 78, 67, 65, 76, 68, 73, 144, 157, 149, 152, 154, 151, 159, 146, 155, 150, 158, 147, 145, 156, 148, 153]
A: [0, 3, 17, 18, 24, 27, 9, 10, 12, 15, 29, 30, 20, 23, 5, 6, 12, 15, 29, 30, 20, 23, 5, 6, 0, 3, 17, 18, 24, 27, 9, 10, 6, 5, 23, 20, 30, 29, 15, 12, 10, 9, 27, 24, 18, 17, 3, 0, 10, 9, 27, 24, 18, 17, 3, 0, 6, 5, 23, 20, 30, 29, 15, 12, 3, 0, 18, 17, 27, 24, 10, 9, 15, 12, 30, 29, 23, 20, 6, 5, 15, 12, 30, 29, 23, 20, 6, 5, 3, 0, 18, 17, 27, 24, 10, 9, 5, 6, 20, 23, 29, 30, 12, 15, 9, 10, 24, 27, 17, 18, 0, 3, 9, 10, 24, 27, 17, 18, 0, 3, 5, 6, 20, 23, 29, 30, 12, 15, 17, 18, 0, 3, 9, 10, 24, 27, 29, 30, 12, 15, 5, 6, 20, 23, 29, 30, 12, 15, 5, 6, 20, 23, 17, 18, 0, 3, 9, 10, 24, 27, 23, 20, 6, 5, 15, 12, 30, 29, 27, 24, 10, 9, 3, 0, 18, 17, 27, 24, 10, 9, 3, 0, 18, 17, 23, 20, 6, 5, 15, 12, 30, 29, 18, 17, 3, 0, 10, 9, 27, 24, 30, 29, 15, 12, 6, 5, 23, 20, 30, 29, 15, 12, 6, 5, 23, 20, 18, 17, 3, 0, 10, 9, 27, 24, 20, 23, 5, 6, 12, 15, 29, 30, 24, 27, 9, 10, 0, 3, 17, 18, 24, 27, 9, 10, 0, 3, 17, 18, 20, 23, 5, 6, 12, 15, 29, 30]


L1: [0, 239, 247, 24, 251, 20, 12, 227, 253, 18, 10, 229, 6, 233, 241, 30, 254, 17, 9, 230, 5, 234, 242, 29, 3, 236, 244, 27, 248, 23, 15, 224, 96, 143, 151, 120, 155, 116, 108, 131, 157, 114, 106, 133, 102, 137, 145, 126, 158, 113, 105, 134, 101, 138, 146, 125, 99, 140, 148, 123, 152, 119, 111, 128, 160, 79, 87, 184, 91, 180, 172, 67, 93, 178, 170, 69, 166, 73, 81, 190, 94, 177, 169, 70, 165, 74, 82, 189, 163, 76, 84, 187, 88, 183, 175, 64, 192, 47, 55, 216, 59, 212, 204, 35, 61, 210, 202, 37, 198, 41, 49, 222, 62, 209, 201, 38, 197, 42, 50, 221, 195, 44, 52, 219, 56, 215, 207, 32, 191, 80, 72, 167, 68, 171, 179, 92, 66, 173, 181, 90, 185, 86, 78, 161, 65, 174, 182, 89, 186, 85, 77, 162, 188, 83, 75, 164, 71, 168, 176, 95, 223, 48, 40, 199, 36, 203, 211, 60, 34, 205, 213, 58, 217, 54, 46, 193, 33, 206, 214, 57, 218, 53, 45, 194, 220, 51, 43, 196, 39, 200, 208, 63, 31, 240, 232, 7, 228, 11, 19, 252, 226, 13, 21, 250, 25, 246, 238, 1, 225, 14, 22, 249, 26, 245, 237, 2, 28, 243, 235, 4, 231, 8, 16, 255, 127, 144, 136, 103, 132, 107, 115, 156, 130, 109, 117, 154, 121, 150, 142, 97, 129, 110, 118, 153, 122, 149, 141, 98, 124, 147, 139, 100, 135, 104, 112, 159]
L2: [0, 81, 223, 142, 152, 201, 71, 22, 180, 229, 107, 58, 44, 125, 243, 162, 66, 19, 157, 204, 218, 139, 5, 84, 246, 167, 41, 120, 110, 63, 177, 224, 33, 112, 254, 175, 185, 232, 102, 55, 149, 196, 74, 27, 13, 92, 210, 131, 99, 50, 188, 237, 251, 170, 36, 117, 215, 134, 8, 89, 79, 30, 144, 193, 31, 78, 192, 145, 135, 214, 88, 9, 171, 250, 116, 37, 51, 98, 236, 189, 93, 12, 130, 211, 197, 148, 26, 75, 233, 184, 54, 103, 113, 32, 174, 255, 62, 111, 225, 176, 166, 247, 121, 40, 138, 219, 85, 4, 18, 67, 205, 156, 124, 45, 163, 242, 228, 181, 59, 106, 200, 153, 23, 70, 80, 1, 143, 222, 248, 169, 39, 118, 96, 49, 191, 238, 76, 29, 147, 194, 212, 133, 11, 90, 186, 235, 101, 52, 34, 115, 253, 172, 14, 95, 209, 128, 150, 199, 73, 24, 217, 136, 6, 87, 65, 16, 158, 207, 109, 60, 178, 227, 245, 164, 42, 123, 155, 202, 68, 21, 3, 82, 220, 141, 47, 126, 240, 161, 183, 230, 104, 57, 231, 182, 56, 105, 127, 46, 160, 241, 83, 2, 140, 221, 203, 154, 20, 69, 165, 244, 122, 43, 61, 108, 226, 179, 17, 64, 206, 159, 137, 216, 86, 7, 198, 151, 25, 72, 94, 15, 129, 208, 114, 35, 173, 252, 234, 187, 53, 100, 132, 213, 91, 10, 28, 77, 195, 146, 48, 97, 239, 190, 168, 249, 119, 38]
A: [0, 24, 12, 20, 6, 30, 10, 18, 3, 27, 15, 23, 5, 29, 9, 17, 24, 0, 20, 12, 30, 6, 18, 10, 27, 3, 23, 15, 29, 5, 17, 9, 12, 20, 0, 24, 10, 18, 6, 30, 15, 23, 3, 27, 9, 17, 5, 29, 20, 12, 24, 0, 18, 10, 30, 6, 23, 15, 27, 3, 17, 9, 29, 5, 6, 30, 10, 18, 0, 24, 12, 20, 5, 29, 9, 17, 3, 27, 15, 23, 30, 6, 18, 10, 24, 0, 20, 12, 29, 5, 17, 9, 27, 3, 23, 15, 10, 18, 6, 30, 12, 20, 0, 24, 9, 17, 5, 29, 15, 23, 3, 27, 18, 10, 30, 6, 20, 12, 24, 0, 17, 9, 29, 5, 23, 15, 27, 3, 3, 27, 15, 23, 5, 29, 9, 17, 0, 24, 12, 20, 6, 30, 10, 18, 27, 3, 23, 15, 29, 5, 17, 9, 24, 0, 20, 12, 30, 6, 18, 10, 15, 23, 3, 27, 9, 17, 5, 29, 12, 20, 0, 24, 10, 18, 6, 30, 23, 15, 27, 3, 17, 9, 29, 5, 20, 12, 24, 0, 18, 10, 30, 6, 5, 29, 9, 17, 3, 27, 15, 23, 6, 30, 10, 18, 0, 24, 12, 20, 29, 5, 17, 9, 27, 3, 23, 15, 30, 6, 18, 10, 24, 0, 20, 12, 9, 17, 5, 29, 15, 23, 3, 27, 10, 18, 6, 30, 12, 20, 0, 24, 17, 9, 29, 5, 23, 15, 27, 3, 18, 10, 30, 6, 20, 12, 24, 0]


L1: [0, 207, 215, 24, 219, 20, 12, 195, 221, 18, 10, 197, 6, 201, 209, 30, 222, 17, 9, 198, 5, 202, 210, 29, 3, 204, 212, 27, 216, 23, 15, 192, 127, 176, 168, 103, 164, 107, 115, 188, 162, 109, 117, 186, 121, 182, 174, 97, 161, 110, 118, 185, 122, 181, 173, 98, 124, 179, 171, 100, 167, 104, 112, 191, 95, 144, 136, 71, 132, 75, 83, 156, 130, 77, 85, 154, 89, 150, 142, 65, 129, 78, 86, 153, 90, 149, 141, 66, 92, 147, 139, 68, 135, 72, 80, 159, 32, 239, 247, 56, 251, 52, 44, 227, 253, 50, 42, 229, 38, 233, 241, 62, 254, 49, 41, 230, 37, 234, 242, 61, 35, 236, 244, 59, 248, 55, 47, 224, 63, 240, 232, 39, 228, 43, 51, 252, 226, 45, 53, 250, 57, 246, 238, 33, 225, 46, 54, 249, 58, 245, 237, 34, 60, 243, 235, 36, 231, 40, 48, 255, 64, 143, 151, 88, 155, 84, 76, 131, 157, 82, 74, 133, 70, 137, 145, 94, 158, 81, 73, 134, 69, 138, 146, 93, 67, 140, 148, 91, 152, 87, 79, 128, 96, 175, 183, 120, 187, 116, 108, 163, 189, 114, 106, 165, 102, 169, 177, 126, 190, 113, 105, 166, 101, 170, 178, 125, 99, 172, 180, 123, 184, 119, 111, 160, 31, 208, 200, 7, 196, 11, 19, 220, 194, 13, 21, 218, 25, 214, 206, 1, 193, 14, 22, 217, 26, 213, 205, 2, 28, 211, 203, 4, 199, 8, 16, 223]
L2: [0, 125, 201, 180, 107, 22, 162, 223, 58, 71, 243, 142, 81, 44, 152, 229, 165, 216, 108, 17, 206, 179, 7, 122, 159, 226, 86, 43, 244, 137, 61, 64, 93, 32, 148, 233, 54, 75, 255, 130, 103, 26, 174, 211, 12, 113, 197, 184, 248, 133, 49, 76, 147, 238, 90, 39, 194, 191, 11, 118, 169, 212, 96, 29, 217, 164, 16, 109, 178, 207, 123, 6, 227, 158, 42, 87, 136, 245, 65, 60, 124, 1, 181, 200, 23, 106, 222, 163, 70, 59, 143, 242, 45, 80, 228, 153, 132, 249, 77, 48, 239, 146, 38, 91, 190, 195, 119, 10, 213, 168, 28, 97, 33, 92, 232, 149, 74, 55, 131, 254, 27, 102, 210, 175, 112, 13, 185, 196, 155, 230, 82, 47, 240, 141, 57, 68, 161, 220, 104, 21, 202, 183, 3, 126, 62, 67, 247, 138, 85, 40, 156, 225, 4, 121, 205, 176, 111, 18, 166, 219, 198, 187, 15, 114, 173, 208, 100, 25, 252, 129, 53, 72, 151, 234, 94, 35, 99, 30, 170, 215, 8, 117, 193, 188, 89, 36, 144, 237, 50, 79, 251, 134, 66, 63, 139, 246, 41, 84, 224, 157, 120, 5, 177, 204, 19, 110, 218, 167, 231, 154, 46, 83, 140, 241, 69, 56, 221, 160, 20, 105, 182, 203, 127, 2, 31, 98, 214, 171, 116, 9, 189, 192, 37, 88, 236, 145, 78, 51, 135, 250, 186, 199, 115, 14, 209, 172, 24, 101, 128, 253, 73, 52, 235, 150, 34, 95]
