path: all/q_6_1.tt
path: all/q_6_1.tt
L2: [0, 24, 1, 25, 16, 8, 17, 9, 55, 47, 54, 46, 39, 63, 38, 62, 41, 49, 40, 48, 57, 33, 56, 32, 30, 6, 31, 7, 14, 22, 15, 23, 19, 11, 18, 10, 3, 27, 2, 26, 36, 60, 37, 61, 52, 44, 53, 45, 58, 34, 59, 35, 42, 50, 43, 51, 13, 21, 12, 20, 29, 5, 28, 4]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 5, 42, 10, 37, 15, 32, 20, 59, 17, 62, 30, 49, 27, 52, 40, 7, 45, 2, 34, 13, 39, 8, 60, 19, 57, 22, 54, 25, 51, 28, 11, 36, 14, 33, 1, 46, 4, 43, 31, 48, 26, 53, 21, 58, 16, 63, 35, 12, 38, 9, 41, 6, 44, 3, 55, 24, 50, 29, 61, 18, 56, 23]
L2: [0, 58, 47, 21, 5, 63, 42, 16, 10, 48, 37, 31, 15, 53, 32, 26, 20, 46, 59, 1, 17, 43, 62, 4, 30, 36, 49, 11, 27, 33, 52, 14, 40, 18, 7, 61, 45, 23, 2, 56, 34, 24, 13, 55, 39, 29, 8, 50, 60, 6, 19, 41, 57, 3, 22, 44, 54, 12, 25, 35, 51, 9, 28, 38]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 5, 42, 10, 37, 15, 32, 20, 59, 17, 62, 30, 49, 27, 52, 40, 7, 45, 2, 34, 13, 39, 8, 60, 19, 57, 22, 54, 25, 51, 28, 11, 36, 14, 33, 1, 46, 4, 43, 31, 48, 26, 53, 21, 58, 16, 63, 35, 12, 38, 9, 41, 6, 44, 3, 55, 24, 50, 29, 61, 18, 56, 23]
L2: [0, 32, 27, 59, 54, 22, 45, 13, 55, 23, 44, 12, 1, 33, 26, 58, 53, 21, 46, 14, 3, 35, 24, 56, 2, 34, 25, 57, 52, 20, 47, 15, 49, 17, 42, 10, 7, 39, 28, 60, 6, 38, 29, 61, 48, 16, 43, 11, 4, 36, 31, 63, 50, 18, 41, 9, 51, 19, 40, 8, 5, 37, 30, 62]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 5, 42, 10, 37, 15, 32, 20, 59, 17, 62, 30, 49, 27, 52, 40, 7, 45, 2, 34, 13, 39, 8, 60, 19, 57, 22, 54, 25, 51, 28, 11, 36, 14, 33, 1, 46, 4, 43, 31, 48, 26, 53, 21, 58, 16, 63, 35, 12, 38, 9, 41, 6, 44, 3, 55, 24, 50, 29, 61, 18, 56, 23]
L2: [0, 26, 52, 46, 51, 41, 7, 29, 61, 39, 9, 19, 14, 20, 58, 32, 33, 59, 21, 15, 18, 8, 38, 60, 28, 6, 40, 50, 47, 53, 27, 1, 25, 3, 45, 55, 42, 48, 30, 4, 36, 62, 16, 10, 23, 13, 35, 57, 56, 34, 12, 22, 11, 17, 63, 37, 5, 31, 49, 43, 54, 44, 2, 24]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 21, 50, 42, 13, 63, 24, 15, 40, 26, 61, 37, 2, 48, 23, 30, 57, 11, 44, 52, 19, 33, 6, 17, 54, 4, 35, 59, 28, 46, 9, 60, 27, 41, 14, 22, 49, 3, 36, 51, 20, 38, 1, 25, 62, 12, 43, 34, 5, 55, 16, 8, 47, 29, 58, 45, 10, 56, 31, 7, 32, 18, 53]
L2: [0, 61, 33, 28, 25, 36, 56, 5, 50, 15, 19, 46, 43, 22, 10, 55, 63, 2, 30, 35, 38, 27, 7, 58, 13, 48, 44, 17, 20, 41, 53, 8, 37, 24, 4, 57, 60, 1, 29, 32, 23, 42, 54, 11, 14, 51, 47, 18, 26, 39, 59, 6, 3, 62, 34, 31, 40, 21, 9, 52, 49, 12, 16, 45]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 21, 50, 42, 13, 63, 24, 15, 40, 26, 61, 37, 2, 48, 23, 30, 57, 11, 44, 52, 19, 33, 6, 17, 54, 4, 35, 59, 28, 46, 9, 60, 27, 41, 14, 22, 49, 3, 36, 51, 20, 38, 1, 25, 62, 12, 43, 34, 5, 55, 16, 8, 47, 29, 58, 45, 10, 56, 31, 7, 32, 18, 53]
L2: [0, 10, 20, 30, 40, 34, 60, 54, 11, 1, 31, 21, 35, 41, 55, 61, 22, 28, 2, 8, 62, 52, 42, 32, 29, 23, 9, 3, 53, 63, 33, 43, 44, 38, 56, 50, 4, 14, 16, 26, 39, 45, 51, 57, 15, 5, 27, 17, 58, 48, 46, 36, 18, 24, 6, 12, 49, 59, 37, 47, 25, 19, 13, 7]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 33, 37, 4, 62, 31, 27, 58, 15, 46, 42, 11, 49, 16, 20, 53, 29, 60, 56, 25, 35, 2, 6, 39, 18, 51, 55, 22, 44, 13, 9, 40, 10, 43, 47, 14, 52, 21, 17, 48, 5, 36, 32, 1, 59, 26, 30, 63, 23, 54, 50, 19, 41, 8, 12, 45, 24, 57, 61, 28, 38, 7, 3, 34]
L2: [0, 10, 8, 2, 46, 36, 38, 44, 17, 27, 25, 19, 63, 53, 55, 61, 20, 30, 28, 22, 58, 48, 50, 56, 5, 15, 13, 7, 43, 33, 35, 41, 16, 26, 24, 18, 62, 52, 54, 60, 1, 11, 9, 3, 47, 37, 39, 45, 4, 14, 12, 6, 42, 32, 34, 40, 21, 31, 29, 23, 59, 49, 51, 57]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 33, 37, 4, 62, 31, 27, 58, 15, 46, 42, 11, 49, 16, 20, 53, 29, 60, 56, 25, 35, 2, 6, 39, 18, 51, 55, 22, 44, 13, 9, 40, 10, 43, 47, 14, 52, 21, 17, 48, 5, 36, 32, 1, 59, 26, 30, 63, 23, 54, 50, 19, 41, 8, 12, 45, 24, 57, 61, 28, 38, 7, 3, 34]
L2: [0, 61, 35, 30, 59, 6, 24, 37, 18, 47, 49, 12, 41, 20, 10, 55, 33, 28, 2, 63, 26, 39, 57, 4, 51, 14, 16, 45, 8, 53, 43, 22, 29, 32, 62, 3, 38, 27, 5, 56, 15, 50, 44, 17, 52, 9, 23, 42, 60, 1, 31, 34, 7, 58, 36, 25, 46, 19, 13, 48, 21, 40, 54, 11]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 33, 37, 4, 62, 31, 27, 58, 15, 46, 42, 11, 49, 16, 20, 53, 29, 60, 56, 25, 35, 2, 6, 39, 18, 51, 55, 22, 44, 13, 9, 40, 10, 43, 47, 14, 52, 21, 17, 48, 5, 36, 32, 1, 59, 26, 30, 63, 23, 54, 50, 19, 41, 8, 12, 45, 24, 57, 61, 28, 38, 7, 3, 34]
L2: [0, 55, 43, 28, 21, 34, 62, 9, 3, 52, 40, 31, 22, 33, 61, 10, 53, 2, 30, 41, 32, 23, 11, 60, 54, 1, 29, 42, 35, 20, 8, 63, 13, 58, 38, 17, 24, 47, 51, 4, 14, 57, 37, 18, 27, 44, 48, 7, 56, 15, 19, 36, 45, 26, 6, 49, 59, 12, 16, 39, 46, 25, 5, 50]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 21, 50, 42, 13, 63, 24, 15, 40, 26, 61, 37, 2, 48, 23, 30, 57, 11, 44, 52, 19, 33, 6, 17, 54, 4, 35, 59, 28, 46, 9, 60, 27, 41, 14, 22, 49, 3, 36, 51, 20, 38, 1, 25, 62, 12, 43, 34, 5, 55, 16, 8, 47, 29, 58, 45, 10, 56, 31, 7, 32, 18, 53]
L2: [0, 55, 53, 2, 49, 6, 4, 51, 57, 14, 12, 59, 8, 63, 61, 10, 41, 30, 28, 43, 24, 47, 45, 26, 16, 39, 37, 18, 33, 22, 20, 35, 9, 62, 60, 11, 56, 15, 13, 58, 48, 7, 5, 50, 1, 54, 52, 3, 32, 23, 21, 34, 17, 38, 36, 19, 25, 46, 44, 27, 40, 31, 29, 42]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
L2: [0, 37, 10, 47, 8, 45, 2, 39, 46, 11, 36, 1, 38, 3, 44, 9, 17, 52, 27, 62, 25, 60, 19, 54, 63, 26, 53, 16, 55, 18, 61, 24, 20, 49, 30, 59, 28, 57, 22, 51, 58, 31, 48, 21, 50, 23, 56, 29, 5, 32, 15, 42, 13, 40, 7, 34, 43, 14, 33, 4, 35, 6, 41, 12]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
L2: [0, 44, 55, 27, 43, 7, 28, 48, 21, 57, 34, 14, 62, 18, 9, 37, 3, 47, 52, 24, 40, 4, 31, 51, 22, 58, 33, 13, 61, 17, 10, 38, 53, 25, 2, 46, 30, 50, 41, 5, 32, 12, 23, 59, 11, 39, 60, 16, 54, 26, 1, 45, 29, 49, 42, 6, 35, 15, 20, 56, 8, 36, 63, 19]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 31, 32, 42, 21, 53, 10, 35, 28, 60, 3, 9, 54, 22, 41, 5, 58, 26, 37, 47, 16, 48, 15, 38, 25, 57, 6, 12, 51, 19, 44, 11, 52, 20, 43, 33, 30, 62, 1, 40, 23, 55, 8, 2, 61, 29, 34, 14, 49, 17, 46, 36, 27, 59, 4, 45, 18, 50, 13, 7, 56, 24, 39]
L2: [0, 9, 61, 52, 35, 42, 30, 23, 59, 50, 6, 15, 24, 17, 37, 44, 18, 27, 47, 38, 49, 56, 12, 5, 41, 32, 20, 29, 10, 3, 55, 62, 33, 40, 28, 21, 2, 11, 63, 54, 26, 19, 39, 46, 57, 48, 4, 13, 51, 58, 14, 7, 16, 25, 45, 36, 8, 1, 53, 60, 43, 34, 22, 31]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 40, 7, 3, 44, 43, 4, 48, 31, 24, 55, 51, 28, 27, 52, 2, 45, 42, 5, 1, 46, 41, 6, 50, 29, 26, 53, 49, 30, 25, 54, 32, 15, 8, 39, 35, 12, 11, 36, 16, 63, 56, 23, 19, 60, 59, 20, 34, 13, 10, 37, 33, 14, 9, 38, 18, 61, 58, 21, 17, 62, 57, 22]
L2: [0, 24, 41, 49, 51, 43, 26, 2, 60, 36, 21, 13, 15, 23, 38, 62, 48, 40, 25, 1, 3, 27, 42, 50, 12, 20, 37, 61, 63, 39, 22, 14, 9, 17, 32, 56, 58, 34, 19, 11, 53, 45, 28, 4, 6, 30, 47, 55, 57, 33, 16, 8, 10, 18, 35, 59, 5, 29, 44, 52, 54, 46, 31, 7]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 40, 7, 3, 44, 43, 4, 48, 31, 24, 55, 51, 28, 27, 52, 2, 45, 42, 5, 1, 46, 41, 6, 50, 29, 26, 53, 49, 30, 25, 54, 32, 15, 8, 39, 35, 12, 11, 36, 16, 63, 56, 23, 19, 60, 59, 20, 34, 13, 10, 37, 33, 14, 9, 38, 18, 61, 58, 21, 17, 62, 57, 22]
L2: [0, 62, 22, 40, 54, 8, 32, 30, 56, 6, 46, 16, 14, 48, 24, 38, 39, 25, 49, 15, 17, 47, 7, 57, 31, 33, 9, 55, 41, 23, 63, 1, 44, 18, 58, 4, 26, 36, 12, 50, 20, 42, 2, 60, 34, 28, 52, 10, 11, 53, 29, 35, 61, 3, 43, 21, 51, 13, 37, 27, 5, 59, 19, 45]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 47, 40, 7, 3, 44, 43, 4, 48, 31, 24, 55, 51, 28, 27, 52, 2, 45, 42, 5, 1, 46, 41, 6, 50, 29, 26, 53, 49, 30, 25, 54, 32, 15, 8, 39, 35, 12, 11, 36, 16, 63, 56, 23, 19, 60, 59, 20, 34, 13, 10, 37, 33, 14, 9, 38, 18, 61, 58, 21, 17, 62, 57, 22]
L2: [0, 38, 63, 25, 5, 35, 58, 28, 4, 34, 59, 29, 1, 39, 62, 24, 23, 49, 40, 14, 18, 52, 45, 11, 19, 53, 44, 10, 22, 48, 41, 15, 37, 3, 26, 60, 32, 6, 31, 57, 33, 7, 30, 56, 36, 2, 27, 61, 50, 20, 13, 43, 55, 17, 8, 46, 54, 16, 9, 47, 51, 21, 12, 42]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 33, 62, 31, 29, 60, 35, 2, 22, 55, 40, 9, 11, 42, 53, 20, 45, 12, 19, 50, 48, 17, 14, 47, 59, 26, 5, 36, 38, 7, 24, 57, 54, 23, 8, 41, 43, 10, 21, 52, 32, 1, 30, 63, 61, 28, 3, 34, 27, 58, 37, 4, 6, 39, 56, 25, 13, 44, 51, 18, 16, 49, 46, 15]
L2: [0, 29, 22, 11, 45, 48, 59, 38, 54, 43, 32, 61, 27, 6, 13, 16, 36, 57, 50, 47, 9, 20, 31, 2, 18, 15, 4, 25, 63, 34, 41, 52, 56, 37, 46, 51, 21, 8, 3, 30, 14, 19, 24, 5, 35, 62, 53, 40, 28, 1, 10, 23, 49, 44, 39, 58, 42, 55, 60, 33, 7, 26, 17, 12]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 33, 62, 31, 29, 60, 35, 2, 22, 55, 40, 9, 11, 42, 53, 20, 45, 12, 19, 50, 48, 17, 14, 47, 59, 26, 5, 36, 38, 7, 24, 57, 54, 23, 8, 41, 43, 10, 21, 52, 32, 1, 30, 63, 61, 28, 3, 34, 27, 58, 37, 4, 6, 39, 56, 25, 13, 44, 51, 18, 16, 49, 46, 15]
L2: [0, 13, 63, 50, 42, 39, 21, 24, 5, 8, 58, 55, 47, 34, 16, 29, 6, 11, 57, 52, 44, 33, 19, 30, 3, 14, 60, 49, 41, 36, 22, 27, 4, 9, 59, 54, 46, 35, 17, 28, 1, 12, 62, 51, 43, 38, 20, 25, 2, 15, 61, 48, 40, 37, 23, 26, 7, 10, 56, 53, 45, 32, 18, 31]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 33, 62, 31, 29, 60, 35, 2, 22, 55, 40, 9, 11, 42, 53, 20, 45, 12, 19, 50, 48, 17, 14, 47, 59, 26, 5, 36, 38, 7, 24, 57, 54, 23, 8, 41, 43, 10, 21, 52, 32, 1, 30, 63, 61, 28, 3, 34, 27, 58, 37, 4, 6, 39, 56, 25, 13, 44, 51, 18, 16, 49, 46, 15]
L2: [0, 16, 41, 57, 7, 23, 46, 62, 51, 35, 26, 10, 52, 36, 29, 13, 34, 50, 11, 27, 37, 53, 12, 28, 17, 1, 56, 40, 22, 6, 63, 47, 60, 44, 21, 5, 59, 43, 18, 2, 15, 31, 38, 54, 8, 24, 33, 49, 30, 14, 55, 39, 25, 9, 48, 32, 45, 61, 4, 20, 42, 58, 3, 19]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 30, 57, 58, 29, 36, 3, 20, 51, 10, 45, 46, 9, 48, 23, 44, 11, 50, 21, 22, 49, 8, 47, 56, 31, 38, 1, 2, 37, 28, 59, 24, 63, 6, 33, 34, 5, 60, 27, 12, 43, 18, 53, 54, 17, 40, 15, 52, 19, 42, 13, 14, 41, 16, 55, 32, 7, 62, 25, 26, 61, 4, 35]
L2: [0, 60, 48, 12, 9, 53, 57, 5, 61, 1, 13, 49, 52, 8, 4, 56, 35, 31, 19, 47, 42, 22, 26, 38, 30, 34, 46, 18, 23, 43, 39, 27, 59, 7, 11, 55, 50, 14, 2, 62, 6, 58, 54, 10, 15, 51, 63, 3, 24, 36, 40, 20, 17, 45, 33, 29, 37, 25, 21, 41, 44, 16, 28, 32]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 30, 57, 58, 29, 36, 3, 20, 51, 10, 45, 46, 9, 48, 23, 44, 11, 50, 21, 22, 49, 8, 47, 56, 31, 38, 1, 2, 37, 28, 59, 24, 63, 6, 33, 34, 5, 60, 27, 12, 43, 18, 53, 54, 17, 40, 15, 52, 19, 42, 13, 14, 41, 16, 55, 32, 7, 62, 25, 26, 61, 4, 35]
L2: [0, 4, 23, 19, 37, 33, 50, 54, 10, 14, 29, 25, 47, 43, 56, 60, 8, 12, 31, 27, 45, 41, 58, 62, 2, 6, 21, 17, 39, 35, 48, 52, 46, 42, 57, 61, 11, 15, 28, 24, 36, 32, 51, 55, 1, 5, 22, 18, 38, 34, 49, 53, 3, 7, 20, 16, 44, 40, 59, 63, 9, 13, 30, 26]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 39, 30, 57, 58, 29, 36, 3, 20, 51, 10, 45, 46, 9, 48, 23, 44, 11, 50, 21, 22, 49, 8, 47, 56, 31, 38, 1, 2, 37, 28, 59, 24, 63, 6, 33, 34, 5, 60, 27, 12, 43, 18, 53, 54, 17, 40, 15, 52, 19, 42, 13, 14, 41, 16, 55, 32, 7, 62, 25, 26, 61, 4, 35]
L2: [0, 56, 39, 31, 44, 20, 11, 51, 55, 15, 16, 40, 27, 35, 60, 4, 43, 19, 12, 52, 7, 63, 32, 24, 28, 36, 59, 3, 48, 8, 23, 47, 21, 45, 50, 10, 57, 1, 30, 38, 34, 26, 5, 61, 14, 54, 41, 17, 62, 6, 25, 33, 18, 42, 53, 13, 9, 49, 46, 22, 37, 29, 2, 58]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 17, 46, 31, 32, 14, 49, 39, 24, 54, 9, 56, 7, 41, 22, 42, 21, 59, 4, 53, 10, 36, 27, 13, 50, 28, 35, 18, 45, 3, 60, 30, 33, 15, 48, 1, 62, 16, 47, 57, 6, 40, 23, 38, 25, 55, 8, 52, 11, 37, 26, 43, 20, 58, 5, 19, 44, 2, 61, 12, 51, 29, 34]
L2: [0, 58, 19, 41, 47, 21, 60, 6, 38, 28, 53, 15, 9, 51, 26, 32, 5, 63, 22, 44, 42, 16, 57, 3, 35, 25, 48, 10, 12, 54, 31, 37, 23, 45, 4, 62, 56, 2, 43, 17, 49, 11, 34, 24, 30, 36, 13, 55, 18, 40, 1, 59, 61, 7, 46, 20, 52, 14, 39, 29, 27, 33, 8, 50]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 63, 17, 46, 31, 32, 14, 49, 39, 24, 54, 9, 56, 7, 41, 22, 42, 21, 59, 4, 53, 10, 36, 27, 13, 50, 28, 35, 18, 45, 3, 60, 30, 33, 15, 48, 1, 62, 16, 47, 57, 6, 40, 23, 38, 25, 55, 8, 52, 11, 37, 26, 43, 20, 58, 5, 19, 44, 2, 61, 12, 51, 29, 34]
L2: [0, 32, 31, 63, 27, 59, 4, 36, 62, 30, 33, 1, 37, 5, 58, 26, 54, 22, 41, 9, 45, 13, 50, 18, 8, 40, 23, 55, 19, 51, 12, 44, 39, 7, 56, 24, 60, 28, 35, 3, 25, 57, 6, 38, 2, 34, 29, 61, 17, 49, 14, 46, 10, 42, 21, 53, 47, 15, 48, 16, 52, 20, 43, 11]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


