path: all/extra_3.tt
path: all/extra_3.tt
L2: [0, 214, 45, 251, 34, 244, 15, 217, 241, 39, 220, 10, 211, 5, 254, 40, 25, 207, 52, 226, 59, 237, 22, 192, 232, 62, 197, 19, 202, 28, 231, 49, 17, 199, 60, 234, 51, 229, 30, 200, 224, 54, 205, 27, 194, 20, 239, 57, 8, 222, 37, 243, 42, 252, 7, 209, 249, 47, 212, 2, 219, 13, 246, 32, 108, 186, 65, 151, 78, 152, 99, 181, 157, 75, 176, 102, 191, 105, 146, 68, 117, 163, 88, 142, 87, 129, 122, 172, 132, 82, 169, 127, 166, 112, 139, 93, 125, 171, 80, 134, 95, 137, 114, 164, 140, 90, 161, 119, 174, 120, 131, 85, 100, 178, 73, 159, 70, 144, 107, 189, 149, 67, 184, 110, 183, 97, 154, 76, 123, 173, 86, 128, 89, 143, 116, 162, 138, 92, 167, 113, 168, 126, 133, 83, 98, 180, 79, 153, 64, 150, 109, 187, 147, 69, 190, 104, 177, 103, 156, 74, 106, 188, 71, 145, 72, 158, 101, 179, 155, 77, 182, 96, 185, 111, 148, 66, 115, 165, 94, 136, 81, 135, 124, 170, 130, 84, 175, 121, 160, 118, 141, 91, 23, 193, 58, 236, 53, 227, 24, 206, 230, 48, 203, 29, 196, 18, 233, 63, 14, 216, 35, 245, 44, 250, 1, 215, 255, 41, 210, 4, 221, 11, 240, 38, 6, 208, 43, 253, 36, 242, 9, 223, 247, 33, 218, 12, 213, 3, 248, 46, 31, 201, 50, 228, 61, 235, 16, 198, 238, 56, 195, 21, 204, 26, 225, 55]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 47, 189, 255, 109, 208, 66, 37, 183, 10, 152, 218, 72, 245, 103, 117, 231, 90, 200, 138, 24, 165, 55, 80, 194, 127, 237, 175, 61, 128, 18, 239, 125, 192, 82, 16, 130, 63, 173, 202, 88, 229, 119, 53, 167, 26, 136, 154, 8, 181, 39, 101, 247, 74, 216, 191, 45, 144, 2, 64, 210, 111, 253, 34, 176, 13, 159, 221, 79, 242, 96, 7, 149, 40, 186, 248, 106, 215, 69, 87, 197, 120, 234, 168, 58, 135, 21, 114, 224, 93, 207, 141, 31, 162, 48, 205, 95, 226, 112, 50, 160, 29, 143, 232, 122, 199, 85, 23, 133, 56, 170, 184, 42, 151, 5, 71, 213, 104, 250, 157, 15, 178, 32, 98, 240, 77, 223, 30, 140, 49, 163, 225, 115, 206, 92, 59, 169, 20, 134, 196, 86, 235, 121, 107, 249, 68, 214, 148, 6, 187, 41, 78, 220, 97, 243, 177, 35, 158, 12, 241, 99, 222, 76, 14, 156, 33, 179, 212, 70, 251, 105, 43, 185, 4, 150, 132, 22, 171, 57, 123, 233, 84, 198, 161, 51, 142, 28, 94, 204, 113, 227, 60, 174, 19, 129, 195, 81, 236, 126, 25, 139, 54, 164, 230, 116, 201, 91, 73, 219, 102, 244, 182, 36, 153, 11, 108, 254, 67, 209, 147, 1, 188, 46, 211, 65, 252, 110, 44, 190, 3, 145, 246, 100, 217, 75, 9, 155, 38, 180, 166, 52, 137, 27, 89, 203, 118, 228, 131, 17, 172, 62, 124, 238, 83, 193]
L2: [0, 146, 156, 14, 84, 198, 200, 90, 157, 15, 1, 147, 201, 91, 85, 199, 202, 88, 86, 196, 158, 12, 2, 144, 87, 197, 203, 89, 3, 145, 159, 13, 116, 230, 232, 122, 32, 178, 188, 46, 233, 123, 117, 231, 189, 47, 33, 179, 190, 44, 34, 176, 234, 120, 118, 228, 35, 177, 191, 45, 119, 229, 235, 121, 16, 130, 140, 30, 68, 214, 216, 74, 141, 31, 17, 131, 217, 75, 69, 215, 218, 72, 70, 212, 142, 28, 18, 128, 71, 213, 219, 73, 19, 129, 143, 29, 100, 246, 248, 106, 48, 162, 172, 62, 249, 107, 101, 247, 173, 63, 49, 163, 174, 60, 50, 160, 250, 104, 102, 244, 51, 161, 175, 61, 103, 245, 251, 105, 139, 25, 23, 133, 223, 77, 67, 209, 22, 132, 138, 24, 66, 208, 222, 76, 65, 211, 221, 79, 21, 135, 137, 27, 220, 78, 64, 210, 136, 26, 20, 134, 255, 109, 99, 241, 171, 57, 55, 165, 98, 240, 254, 108, 54, 164, 170, 56, 53, 167, 169, 59, 97, 243, 253, 111, 168, 58, 52, 166, 252, 110, 96, 242, 155, 9, 7, 149, 207, 93, 83, 193, 6, 148, 154, 8, 82, 192, 206, 92, 81, 195, 205, 95, 5, 151, 153, 11, 204, 94, 80, 194, 152, 10, 4, 150, 239, 125, 115, 225, 187, 41, 39, 181, 114, 224, 238, 124, 38, 180, 186, 40, 37, 183, 185, 43, 113, 227, 237, 127, 184, 42, 36, 182, 236, 126, 112, 226]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 136, 26, 83, 193, 219, 73, 204, 94, 68, 214, 159, 13, 23, 133, 71, 213, 207, 93, 20, 134, 156, 14, 139, 25, 3, 145, 216, 74, 80, 194, 190, 44, 54, 164, 237, 127, 101, 247, 114, 224, 250, 104, 33, 179, 169, 59, 249, 107, 113, 227, 170, 56, 34, 176, 53, 167, 189, 47, 102, 244, 238, 124, 89, 203, 209, 67, 10, 152, 130, 16, 149, 7, 29, 143, 198, 84, 78, 220, 30, 140, 150, 4, 77, 223, 197, 87, 210, 64, 90, 200, 129, 19, 9, 155, 231, 117, 111, 253, 180, 38, 60, 174, 43, 185, 163, 49, 120, 234, 240, 98, 160, 50, 40, 186, 243, 97, 123, 233, 108, 254, 228, 118, 63, 173, 183, 37, 206, 92, 70, 212, 157, 15, 21, 135, 2, 144, 138, 24, 81, 195, 217, 75, 137, 27, 1, 147, 218, 72, 82, 192, 69, 215, 205, 95, 22, 132, 158, 12, 112, 226, 248, 106, 35, 177, 171, 57, 188, 46, 52, 166, 239, 125, 103, 245, 55, 165, 191, 45, 100, 246, 236, 126, 251, 105, 115, 225, 168, 58, 32, 178, 151, 5, 31, 141, 196, 86, 76, 222, 91, 201, 211, 65, 8, 154, 128, 18, 208, 66, 88, 202, 131, 17, 11, 153, 28, 142, 148, 6, 79, 221, 199, 85, 41, 187, 161, 51, 122, 232, 242, 96, 229, 119, 109, 255, 182, 36, 62, 172, 110, 252, 230, 116, 61, 175, 181, 39, 162, 48, 42, 184, 241, 99, 121, 235]
L2: [0, 1, 20, 21, 60, 61, 40, 41, 201, 200, 221, 220, 245, 244, 225, 224, 62, 63, 42, 43, 2, 3, 22, 23, 247, 246, 227, 226, 203, 202, 223, 222, 207, 206, 219, 218, 243, 242, 231, 230, 6, 7, 18, 19, 58, 59, 46, 47, 241, 240, 229, 228, 205, 204, 217, 216, 56, 57, 44, 45, 4, 5, 16, 17, 174, 175, 186, 187, 146, 147, 134, 135, 103, 102, 115, 114, 91, 90, 79, 78, 144, 145, 132, 133, 172, 173, 184, 185, 89, 88, 77, 76, 101, 100, 113, 112, 97, 96, 117, 116, 93, 92, 73, 72, 168, 169, 188, 189, 148, 149, 128, 129, 95, 94, 75, 74, 99, 98, 119, 118, 150, 151, 130, 131, 170, 171, 190, 191, 110, 111, 122, 123, 82, 83, 70, 71, 167, 166, 179, 178, 155, 154, 143, 142, 80, 81, 68, 69, 108, 109, 120, 121, 153, 152, 141, 140, 165, 164, 177, 176, 161, 160, 181, 180, 157, 156, 137, 136, 104, 105, 124, 125, 84, 85, 64, 65, 159, 158, 139, 138, 163, 162, 183, 182, 86, 87, 66, 67, 106, 107, 126, 127, 192, 193, 212, 213, 252, 253, 232, 233, 9, 8, 29, 28, 53, 52, 33, 32, 254, 255, 234, 235, 194, 195, 214, 215, 55, 54, 35, 34, 11, 10, 31, 30, 15, 14, 27, 26, 51, 50, 39, 38, 198, 199, 210, 211, 250, 251, 238, 239, 49, 48, 37, 36, 13, 12, 25, 24, 248, 249, 236, 237, 196, 197, 208, 209]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 156, 65, 131, 94, 31, 194, 150, 75, 10, 215, 21, 200, 137, 84, 29, 192, 129, 92, 158, 67, 2, 223, 139, 86, 23, 202, 8, 213, 148, 73, 231, 58, 123, 166, 100, 185, 248, 37, 113, 172, 237, 48, 242, 47, 110, 179, 250, 39, 102, 187, 121, 164, 229, 56, 108, 177, 240, 45, 239, 50, 115, 174, 17, 204, 141, 80, 146, 79, 14, 211, 135, 90, 27, 198, 4, 217, 152, 69, 12, 209, 144, 77, 143, 82, 19, 206, 154, 71, 6, 219, 25, 196, 133, 88, 246, 43, 106, 183, 117, 168, 233, 52, 96, 189, 252, 33, 227, 62, 127, 162, 235, 54, 119, 170, 104, 181, 244, 41, 125, 160, 225, 60, 254, 35, 98, 191, 128, 93, 28, 193, 3, 222, 159, 66, 22, 203, 138, 87, 149, 72, 9, 212, 157, 64, 1, 220, 30, 195, 130, 95, 11, 214, 151, 74, 136, 85, 20, 201, 103, 186, 251, 38, 228, 57, 120, 165, 241, 44, 109, 176, 114, 175, 238, 51, 122, 167, 230, 59, 249, 36, 101, 184, 236, 49, 112, 173, 111, 178, 243, 46, 145, 76, 13, 208, 18, 207, 142, 83, 7, 218, 155, 70, 132, 89, 24, 197, 140, 81, 16, 205, 15, 210, 147, 78, 26, 199, 134, 91, 153, 68, 5, 216, 118, 171, 234, 55, 245, 40, 105, 180, 224, 61, 124, 161, 99, 190, 255, 34, 107, 182, 247, 42, 232, 53, 116, 169, 253, 32, 97, 188, 126, 163, 226, 63]
L2: [0, 79, 47, 96, 41, 102, 6, 73, 97, 46, 78, 1, 72, 7, 103, 40, 163, 236, 140, 195, 138, 197, 165, 234, 194, 141, 237, 162, 235, 164, 196, 139, 160, 239, 143, 192, 137, 198, 166, 233, 193, 142, 238, 161, 232, 167, 199, 136, 3, 76, 44, 99, 42, 101, 5, 74, 98, 45, 77, 2, 75, 4, 100, 43, 245, 186, 218, 149, 220, 147, 243, 188, 148, 219, 187, 244, 189, 242, 146, 221, 86, 25, 121, 54, 127, 48, 80, 31, 55, 120, 24, 87, 30, 81, 49, 126, 85, 26, 122, 53, 124, 51, 83, 28, 52, 123, 27, 84, 29, 82, 50, 125, 246, 185, 217, 150, 223, 144, 240, 191, 151, 216, 184, 247, 190, 241, 145, 222, 90, 21, 117, 58, 115, 60, 92, 19, 59, 116, 20, 91, 18, 93, 61, 114, 249, 182, 214, 153, 208, 159, 255, 176, 152, 215, 183, 248, 177, 254, 158, 209, 250, 181, 213, 154, 211, 156, 252, 179, 155, 212, 180, 251, 178, 253, 157, 210, 89, 22, 118, 57, 112, 63, 95, 16, 56, 119, 23, 88, 17, 94, 62, 113, 175, 224, 128, 207, 134, 201, 169, 230, 206, 129, 225, 174, 231, 168, 200, 135, 12, 67, 35, 108, 37, 106, 10, 69, 109, 34, 66, 13, 68, 11, 107, 36, 15, 64, 32, 111, 38, 105, 9, 70, 110, 33, 65, 14, 71, 8, 104, 39, 172, 227, 131, 204, 133, 202, 170, 229, 205, 130, 226, 173, 228, 171, 203, 132]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 59, 230, 174, 115, 149, 72, 49, 236, 10, 215, 159, 66, 164, 121, 36, 249, 31, 194, 138, 87, 177, 108, 21, 200, 46, 243, 187, 102, 128, 93, 123, 166, 64, 157, 213, 8, 238, 51, 74, 151, 113, 172, 228, 57, 223, 2, 95, 130, 100, 185, 241, 44, 202, 23, 110, 179, 85, 136, 192, 29, 251, 38, 60, 225, 7, 218, 146, 79, 169, 116, 13, 208, 54, 235, 163, 126, 152, 69, 24, 197, 35, 254, 182, 107, 141, 80, 41, 244, 18, 207, 135, 90, 188, 97, 71, 154, 124, 161, 233, 52, 210, 15, 118, 171, 77, 144, 216, 5, 227, 62, 99, 190, 88, 133, 205, 16, 246, 43, 82, 143, 105, 180, 252, 33, 199, 26, 30, 195, 37, 248, 176, 109, 139, 86, 47, 242, 20, 201, 129, 92, 186, 103, 58, 231, 1, 220, 148, 73, 175, 114, 11, 214, 48, 237, 165, 120, 158, 67, 101, 184, 94, 131, 203, 22, 240, 45, 84, 137, 111, 178, 250, 39, 193, 28, 65, 156, 122, 167, 239, 50, 212, 9, 112, 173, 75, 150, 222, 3, 229, 56, 34, 255, 25, 196, 140, 81, 183, 106, 19, 206, 40, 245, 189, 96, 134, 91, 6, 219, 61, 224, 168, 117, 147, 78, 55, 234, 12, 209, 153, 68, 162, 127, 89, 132, 98, 191, 247, 42, 204, 17, 104, 181, 83, 142, 198, 27, 253, 32, 125, 160, 70, 155, 211, 14, 232, 53, 76, 145, 119, 170, 226, 63, 217, 4]
L2: [0, 10, 22, 28, 222, 212, 200, 194, 203, 193, 221, 215, 21, 31, 3, 9, 64, 74, 86, 92, 158, 148, 136, 130, 139, 129, 157, 151, 85, 95, 67, 73, 36, 46, 50, 56, 250, 240, 236, 230, 239, 229, 249, 243, 49, 59, 39, 45, 100, 110, 114, 120, 186, 176, 172, 166, 175, 165, 185, 179, 113, 123, 103, 109, 154, 144, 140, 134, 68, 78, 82, 88, 81, 91, 71, 77, 143, 133, 153, 147, 218, 208, 204, 198, 4, 14, 18, 24, 17, 27, 7, 13, 207, 197, 217, 211, 190, 180, 168, 162, 96, 106, 118, 124, 117, 127, 99, 105, 171, 161, 189, 183, 254, 244, 232, 226, 32, 42, 54, 60, 53, 63, 35, 41, 235, 225, 253, 247, 87, 93, 65, 75, 137, 131, 159, 149, 156, 150, 138, 128, 66, 72, 84, 94, 23, 29, 1, 11, 201, 195, 223, 213, 220, 214, 202, 192, 2, 8, 20, 30, 115, 121, 101, 111, 173, 167, 187, 177, 184, 178, 174, 164, 102, 108, 112, 122, 51, 57, 37, 47, 237, 231, 251, 241, 248, 242, 238, 228, 38, 44, 48, 58, 205, 199, 219, 209, 19, 25, 5, 15, 6, 12, 16, 26, 216, 210, 206, 196, 141, 135, 155, 145, 83, 89, 69, 79, 70, 76, 80, 90, 152, 146, 142, 132, 233, 227, 255, 245, 55, 61, 33, 43, 34, 40, 52, 62, 252, 246, 234, 224, 169, 163, 191, 181, 119, 125, 97, 107, 98, 104, 116, 126, 188, 182, 170, 160]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 22, 132, 76, 222, 90, 200, 28, 142, 10, 152, 80, 194, 70, 212, 210, 64, 196, 86, 158, 12, 136, 26, 206, 92, 216, 74, 130, 16, 148, 6, 249, 107, 239, 125, 181, 39, 163, 49, 229, 119, 243, 97, 169, 59, 191, 45, 43, 185, 61, 175, 103, 245, 113, 227, 55, 165, 33, 179, 123, 233, 109, 255, 145, 3, 135, 21, 221, 79, 203, 89, 141, 31, 155, 9, 193, 83, 215, 69, 67, 209, 85, 199, 15, 157, 25, 139, 95, 205, 73, 219, 19, 129, 5, 151, 104, 250, 126, 236, 36, 182, 50, 160, 116, 230, 98, 240, 56, 170, 46, 188, 186, 40, 172, 62, 246, 100, 224, 114, 166, 52, 176, 34, 234, 120, 252, 110, 128, 18, 150, 4, 204, 94, 218, 72, 156, 14, 138, 24, 208, 66, 198, 84, 82, 192, 68, 214, 30, 140, 8, 154, 78, 220, 88, 202, 2, 144, 20, 134, 121, 235, 111, 253, 53, 167, 35, 177, 101, 247, 115, 225, 41, 187, 63, 173, 171, 57, 189, 47, 231, 117, 241, 99, 183, 37, 161, 51, 251, 105, 237, 127, 17, 131, 7, 149, 93, 207, 75, 217, 13, 159, 27, 137, 65, 211, 87, 197, 195, 81, 213, 71, 143, 29, 153, 11, 223, 77, 201, 91, 147, 1, 133, 23, 232, 122, 254, 108, 164, 54, 178, 32, 244, 102, 226, 112, 184, 42, 174, 60, 58, 168, 44, 190, 118, 228, 96, 242, 38, 180, 48, 162, 106, 248, 124, 238]
L2: [0, 11, 59, 48, 61, 54, 6, 13, 237, 230, 214, 221, 208, 219, 235, 224, 183, 188, 140, 135, 138, 129, 177, 186, 90, 81, 97, 106, 103, 108, 92, 87, 226, 233, 217, 210, 223, 212, 228, 239, 15, 4, 52, 63, 50, 57, 9, 2, 85, 94, 110, 101, 104, 99, 83, 88, 184, 179, 131, 136, 133, 142, 190, 181, 225, 234, 218, 209, 220, 215, 231, 236, 12, 7, 55, 60, 49, 58, 10, 1, 86, 93, 109, 102, 107, 96, 80, 91, 187, 176, 128, 139, 134, 141, 189, 182, 3, 8, 56, 51, 62, 53, 5, 14, 238, 229, 213, 222, 211, 216, 232, 227, 180, 191, 143, 132, 137, 130, 178, 185, 89, 82, 98, 105, 100, 111, 95, 84, 194, 201, 249, 242, 255, 244, 196, 207, 47, 36, 20, 31, 18, 25, 41, 34, 117, 126, 78, 69, 72, 67, 115, 120, 152, 147, 163, 168, 165, 174, 158, 149, 32, 43, 27, 16, 29, 22, 38, 45, 205, 198, 246, 253, 240, 251, 203, 192, 151, 156, 172, 167, 170, 161, 145, 154, 122, 113, 65, 74, 71, 76, 124, 119, 35, 40, 24, 19, 30, 21, 37, 46, 206, 197, 245, 254, 243, 248, 200, 195, 148, 159, 175, 164, 169, 162, 146, 153, 121, 114, 66, 73, 68, 79, 127, 116, 193, 202, 250, 241, 252, 247, 199, 204, 44, 39, 23, 28, 17, 26, 42, 33, 118, 125, 77, 70, 75, 64, 112, 123, 155, 144, 160, 171, 166, 173, 157, 150]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 146, 165, 55, 106, 248, 207, 93, 225, 115, 68, 214, 139, 25, 46, 188, 244, 102, 81, 195, 158, 12, 59, 169, 21, 135, 176, 34, 127, 237, 218, 72, 27, 137, 190, 44, 113, 227, 212, 70, 250, 104, 95, 205, 144, 2, 53, 167, 239, 125, 74, 216, 133, 23, 32, 178, 14, 156, 171, 57, 100, 246, 193, 83, 96, 242, 197, 87, 10, 152, 175, 61, 129, 19, 36, 182, 235, 121, 78, 220, 148, 6, 49, 163, 254, 108, 91, 201, 117, 231, 208, 66, 31, 141, 186, 40, 123, 233, 222, 76, 17, 131, 180, 38, 154, 8, 63, 173, 240, 98, 85, 199, 143, 29, 42, 184, 229, 119, 64, 210, 110, 252, 203, 89, 4, 150, 161, 51, 80, 194, 245, 103, 58, 168, 159, 13, 177, 35, 20, 134, 219, 73, 126, 236, 164, 54, 1, 147, 206, 92, 107, 249, 69, 215, 224, 114, 47, 189, 138, 24, 75, 217, 238, 124, 33, 179, 132, 22, 170, 56, 15, 157, 192, 82, 101, 247, 191, 45, 26, 136, 213, 71, 112, 226, 94, 204, 251, 105, 52, 166, 145, 3, 48, 162, 149, 7, 90, 200, 255, 109, 209, 67, 116, 230, 187, 41, 30, 140, 196, 86, 97, 243, 174, 60, 11, 153, 37, 183, 128, 18, 79, 221, 234, 120, 43, 185, 142, 28, 65, 211, 228, 118, 202, 88, 111, 253, 160, 50, 5, 151, 223, 77, 122, 232, 181, 39, 16, 130, 62, 172, 155, 9, 84, 198, 241, 99]
