path: all/yuyin_8_4.tt
path: all/yuyin_8_4.tt
A: [0, 215, 221, 10, 69, 146, 152, 79, 69, 146, 152, 79, 0, 215, 221, 10, 79, 152, 146, 69, 10, 221, 215, 0, 10, 221, 215, 0, 79, 152, 146, 69, 220, 11, 1, 214, 153, 78, 68, 147, 153, 78, 68, 147, 220, 11, 1, 214, 147, 68, 78, 153, 214, 1, 11, 220, 214, 1, 11, 220, 147, 68, 78, 153, 214, 1, 11, 220, 147, 68, 78, 153, 147, 68, 78, 153, 214, 1, 11, 220, 153, 78, 68, 147, 220, 11, 1, 214, 220, 11, 1, 214, 153, 78, 68, 147, 10, 221, 215, 0, 79, 152, 146, 69, 79, 152, 146, 69, 10, 221, 215, 0, 69, 146, 152, 79, 0, 215, 221, 10, 0, 215, 221, 10, 69, 146, 152, 79, 215, 0, 10, 221, 146, 69, 79, 152, 146, 69, 79, 152, 215, 0, 10, 221, 152, 79, 69, 146, 221, 10, 0, 215, 221, 10, 0, 215, 152, 79, 69, 146, 11, 220, 214, 1, 78, 153, 147, 68, 78, 153, 147, 68, 11, 220, 214, 1, 68, 147, 153, 78, 1, 214, 220, 11, 1, 214, 220, 11, 68, 147, 153, 78, 1, 214, 220, 11, 68, 147, 153, 78, 68, 147, 153, 78, 1, 214, 220, 11, 78, 153, 147, 68, 11, 220, 214, 1, 11, 220, 214, 1, 78, 153, 147, 68, 221, 10, 0, 215, 152, 79, 69, 146, 152, 79, 69, 146, 221, 10, 0, 215, 146, 69, 79, 152, 215, 0, 10, 221, 215, 0, 10, 221, 146, 69, 79, 152]


L1: [0, 221, 201, 20, 255, 34, 54, 235, 200, 21, 1, 220, 55, 234, 254, 35, 118, 171, 191, 98, 137, 84, 64, 157, 190, 99, 119, 170, 65, 156, 136, 85, 128, 93, 73, 148, 127, 162, 182, 107, 72, 149, 129, 92, 183, 106, 126, 163, 246, 43, 63, 226, 9, 212, 192, 29, 62, 227, 247, 42, 193, 28, 8, 213, 245, 40, 60, 225, 10, 215, 195, 30, 61, 224, 244, 41, 194, 31, 11, 214, 131, 94, 74, 151, 124, 161, 181, 104, 75, 150, 130, 95, 180, 105, 125, 160, 117, 168, 188, 97, 138, 87, 67, 158, 189, 96, 116, 169, 66, 159, 139, 86, 3, 222, 202, 23, 252, 33, 53, 232, 203, 22, 2, 223, 52, 233, 253, 32, 251, 38, 50, 239, 4, 217, 205, 16, 51, 238, 250, 39, 204, 17, 5, 216, 141, 80, 68, 153, 114, 175, 187, 102, 69, 152, 140, 81, 186, 103, 115, 174, 123, 166, 178, 111, 132, 89, 77, 144, 179, 110, 122, 167, 76, 145, 133, 88, 13, 208, 196, 25, 242, 47, 59, 230, 197, 24, 12, 209, 58, 231, 243, 46, 14, 211, 199, 26, 241, 44, 56, 229, 198, 27, 15, 210, 57, 228, 240, 45, 120, 165, 177, 108, 135, 90, 78, 147, 176, 109, 121, 164, 79, 146, 134, 91, 142, 83, 71, 154, 113, 172, 184, 101, 70, 155, 143, 82, 185, 100, 112, 173, 248, 37, 49, 236, 7, 218, 206, 19, 48, 237, 249, 36, 207, 18, 6, 219]
L2: [0, 146, 57, 171, 114, 224, 75, 217, 228, 118, 221, 79, 150, 4, 175, 61, 213, 71, 236, 126, 167, 53, 158, 12, 49, 163, 8, 154, 67, 209, 122, 232, 183, 37, 142, 28, 197, 87, 252, 110, 83, 193, 106, 248, 33, 179, 24, 138, 98, 240, 91, 201, 16, 130, 41, 187, 134, 20, 191, 45, 244, 102, 205, 95, 115, 225, 74, 216, 1, 147, 56, 170, 151, 5, 174, 60, 229, 119, 220, 78, 166, 52, 159, 13, 212, 70, 237, 127, 66, 208, 123, 233, 48, 162, 9, 155, 196, 86, 253, 111, 182, 36, 143, 29, 32, 178, 25, 139, 82, 192, 107, 249, 17, 131, 40, 186, 99, 241, 90, 200, 245, 103, 204, 94, 135, 21, 190, 44, 230, 116, 223, 77, 148, 6, 173, 63, 2, 144, 59, 169, 112, 226, 73, 219, 51, 161, 10, 152, 65, 211, 120, 234, 215, 69, 238, 124, 165, 55, 156, 14, 81, 195, 104, 250, 35, 177, 26, 136, 181, 39, 140, 30, 199, 85, 254, 108, 132, 22, 189, 47, 246, 100, 207, 93, 96, 242, 89, 203, 18, 128, 43, 185, 149, 7, 172, 62, 231, 117, 222, 76, 113, 227, 72, 218, 3, 145, 58, 168, 64, 210, 121, 235, 50, 160, 11, 153, 164, 54, 157, 15, 214, 68, 239, 125, 34, 176, 27, 137, 80, 194, 105, 251, 198, 84, 255, 109, 180, 38, 141, 31, 247, 101, 206, 92, 133, 23, 188, 46, 19, 129, 42, 184, 97, 243, 88, 202]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 221, 201, 20, 255, 34, 54, 235, 200, 21, 1, 220, 55, 234, 254, 35, 118, 171, 191, 98, 137, 84, 64, 157, 190, 99, 119, 170, 65, 156, 136, 85, 128, 93, 73, 148, 127, 162, 182, 107, 72, 149, 129, 92, 183, 106, 126, 163, 246, 43, 63, 226, 9, 212, 192, 29, 62, 227, 247, 42, 193, 28, 8, 213, 245, 40, 60, 225, 10, 215, 195, 30, 61, 224, 244, 41, 194, 31, 11, 214, 131, 94, 74, 151, 124, 161, 181, 104, 75, 150, 130, 95, 180, 105, 125, 160, 117, 168, 188, 97, 138, 87, 67, 158, 189, 96, 116, 169, 66, 159, 139, 86, 3, 222, 202, 23, 252, 33, 53, 232, 203, 22, 2, 223, 52, 233, 253, 32, 251, 38, 50, 239, 4, 217, 205, 16, 51, 238, 250, 39, 204, 17, 5, 216, 141, 80, 68, 153, 114, 175, 187, 102, 69, 152, 140, 81, 186, 103, 115, 174, 123, 166, 178, 111, 132, 89, 77, 144, 179, 110, 122, 167, 76, 145, 133, 88, 13, 208, 196, 25, 242, 47, 59, 230, 197, 24, 12, 209, 58, 231, 243, 46, 14, 211, 199, 26, 241, 44, 56, 229, 198, 27, 15, 210, 57, 228, 240, 45, 120, 165, 177, 108, 135, 90, 78, 147, 176, 109, 121, 164, 79, 146, 134, 91, 142, 83, 71, 154, 113, 172, 184, 101, 70, 155, 143, 82, 185, 100, 112, 173, 248, 37, 49, 236, 7, 218, 206, 19, 48, 237, 249, 36, 207, 18, 6, 219]
L2: [0, 24, 214, 206, 82, 74, 132, 156, 38, 62, 240, 232, 116, 108, 162, 186, 29, 5, 203, 211, 79, 87, 153, 129, 59, 35, 237, 245, 105, 113, 191, 167, 40, 48, 254, 230, 122, 98, 172, 180, 14, 22, 216, 192, 92, 68, 138, 146, 53, 45, 227, 251, 103, 127, 177, 169, 19, 11, 197, 221, 65, 89, 151, 143, 124, 100, 170, 178, 46, 54, 248, 224, 90, 66, 140, 148, 8, 16, 222, 198, 97, 121, 183, 175, 51, 43, 229, 253, 71, 95, 145, 137, 21, 13, 195, 219, 84, 76, 130, 154, 6, 30, 208, 200, 114, 106, 164, 188, 32, 56, 246, 238, 73, 81, 159, 135, 27, 3, 205, 213, 111, 119, 185, 161, 61, 37, 235, 243, 250, 226, 44, 52, 168, 176, 126, 102, 220, 196, 10, 18, 142, 150, 88, 64, 231, 255, 49, 41, 181, 173, 99, 123, 193, 217, 23, 15, 147, 139, 69, 93, 210, 202, 4, 28, 128, 152, 86, 78, 244, 236, 34, 58, 166, 190, 112, 104, 207, 215, 25, 1, 157, 133, 75, 83, 233, 241, 63, 39, 187, 163, 109, 117, 134, 158, 80, 72, 212, 204, 2, 26, 160, 184, 118, 110, 242, 234, 36, 60, 155, 131, 77, 85, 201, 209, 31, 7, 189, 165, 107, 115, 239, 247, 57, 33, 174, 182, 120, 96, 252, 228, 42, 50, 136, 144, 94, 70, 218, 194, 12, 20, 179, 171, 101, 125, 225, 249, 55, 47, 149, 141, 67, 91, 199, 223, 17, 9]
A: [0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 0, 214, 11, 221, 153, 79, 146, 68, 215, 1, 220, 10, 78, 152, 69, 147, 79, 153, 68, 146, 214, 0, 221, 11, 152, 78, 147, 69, 1, 215, 10, 220, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 215, 1, 220, 10, 78, 152, 69, 147, 0, 214, 11, 221, 153, 79, 146, 68, 152, 78, 147, 69, 1, 215, 10, 220, 79, 153, 68, 146, 214, 0, 221, 11, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 11, 221, 0, 214, 146, 68, 153, 79, 220, 10, 215, 1, 69, 147, 78, 152, 68, 146, 79, 153, 221, 11, 214, 0, 147, 69, 152, 78, 10, 220, 1, 215, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0, 220, 10, 215, 1, 69, 147, 78, 152, 11, 221, 0, 214, 146, 68, 153, 79, 147, 69, 152, 78, 10, 220, 1, 215, 68, 146, 79, 153, 221, 11, 214, 0]


L1: [0, 221, 201, 20, 255, 34, 54, 235, 200, 21, 1, 220, 55, 234, 254, 35, 118, 171, 191, 98, 137, 84, 64, 157, 190, 99, 119, 170, 65, 156, 136, 85, 128, 93, 73, 148, 127, 162, 182, 107, 72, 149, 129, 92, 183, 106, 126, 163, 246, 43, 63, 226, 9, 212, 192, 29, 62, 227, 247, 42, 193, 28, 8, 213, 245, 40, 60, 225, 10, 215, 195, 30, 61, 224, 244, 41, 194, 31, 11, 214, 131, 94, 74, 151, 124, 161, 181, 104, 75, 150, 130, 95, 180, 105, 125, 160, 117, 168, 188, 97, 138, 87, 67, 158, 189, 96, 116, 169, 66, 159, 139, 86, 3, 222, 202, 23, 252, 33, 53, 232, 203, 22, 2, 223, 52, 233, 253, 32, 251, 38, 50, 239, 4, 217, 205, 16, 51, 238, 250, 39, 204, 17, 5, 216, 141, 80, 68, 153, 114, 175, 187, 102, 69, 152, 140, 81, 186, 103, 115, 174, 123, 166, 178, 111, 132, 89, 77, 144, 179, 110, 122, 167, 76, 145, 133, 88, 13, 208, 196, 25, 242, 47, 59, 230, 197, 24, 12, 209, 58, 231, 243, 46, 14, 211, 199, 26, 241, 44, 56, 229, 198, 27, 15, 210, 57, 228, 240, 45, 120, 165, 177, 108, 135, 90, 78, 147, 176, 109, 121, 164, 79, 146, 134, 91, 142, 83, 71, 154, 113, 172, 184, 101, 70, 155, 143, 82, 185, 100, 112, 173, 248, 37, 49, 236, 7, 218, 206, 19, 48, 237, 249, 36, 207, 18, 6, 219]
L2: [0, 138, 239, 101, 32, 170, 207, 69, 194, 72, 45, 167, 226, 104, 13, 135, 200, 66, 39, 173, 232, 98, 7, 141, 10, 128, 229, 111, 42, 160, 197, 79, 159, 21, 112, 250, 191, 53, 80, 218, 93, 215, 178, 56, 125, 247, 146, 24, 87, 221, 184, 50, 119, 253, 152, 18, 149, 31, 122, 240, 181, 63, 90, 208, 15, 133, 224, 106, 47, 165, 192, 74, 205, 71, 34, 168, 237, 103, 2, 136, 199, 77, 40, 162, 231, 109, 8, 130, 5, 143, 234, 96, 37, 175, 202, 64, 144, 26, 127, 245, 176, 58, 95, 213, 82, 216, 189, 55, 114, 248, 157, 23, 88, 210, 183, 61, 120, 242, 151, 29, 154, 16, 117, 255, 186, 48, 85, 223, 28, 150, 243, 121, 60, 182, 211, 89, 222, 84, 49, 187, 254, 116, 17, 155, 212, 94, 59, 177, 244, 126, 27, 145, 22, 156, 249, 115, 54, 188, 217, 83, 131, 9, 108, 230, 163, 41, 76, 198, 65, 203, 174, 36, 97, 235, 142, 4, 75, 193, 164, 46, 107, 225, 132, 14, 137, 3, 102, 236, 169, 35, 70, 204, 19, 153, 252, 118, 51, 185, 220, 86, 209, 91, 62, 180, 241, 123, 30, 148, 219, 81, 52, 190, 251, 113, 20, 158, 25, 147, 246, 124, 57, 179, 214, 92, 140, 6, 99, 233, 172, 38, 67, 201, 78, 196, 161, 43, 110, 228, 129, 11, 68, 206, 171, 33, 100, 238, 139, 1, 134, 12, 105, 227, 166, 44, 73, 195]
A: [0, 147, 214, 69, 0, 147, 214, 69, 147, 0, 69, 214, 147, 0, 69, 214, 220, 79, 10, 153, 220, 79, 10, 153, 79, 220, 153, 10, 79, 220, 153, 10, 147, 0, 69, 214, 147, 0, 69, 214, 0, 147, 214, 69, 0, 147, 214, 69, 79, 220, 153, 10, 79, 220, 153, 10, 220, 79, 10, 153, 220, 79, 10, 153, 153, 10, 79, 220, 153, 10, 79, 220, 10, 153, 220, 79, 10, 153, 220, 79, 69, 214, 147, 0, 69, 214, 147, 0, 214, 69, 0, 147, 214, 69, 0, 147, 10, 153, 220, 79, 10, 153, 220, 79, 153, 10, 79, 220, 153, 10, 79, 220, 214, 69, 0, 147, 214, 69, 0, 147, 69, 214, 147, 0, 69, 214, 147, 0, 221, 78, 11, 152, 221, 78, 11, 152, 78, 221, 152, 11, 78, 221, 152, 11, 1, 146, 215, 68, 1, 146, 215, 68, 146, 1, 68, 215, 146, 1, 68, 215, 78, 221, 152, 11, 78, 221, 152, 11, 221, 78, 11, 152, 221, 78, 11, 152, 146, 1, 68, 215, 146, 1, 68, 215, 1, 146, 215, 68, 1, 146, 215, 68, 68, 215, 146, 1, 68, 215, 146, 1, 215, 68, 1, 146, 215, 68, 1, 146, 152, 11, 78, 221, 152, 11, 78, 221, 11, 152, 221, 78, 11, 152, 221, 78, 215, 68, 1, 146, 215, 68, 1, 146, 68, 215, 146, 1, 68, 215, 146, 1, 11, 152, 221, 78, 11, 152, 221, 78, 152, 11, 78, 221, 152, 11, 78, 221]


L1: [0, 10, 144, 154, 67, 73, 211, 217, 145, 155, 1, 11, 210, 216, 66, 72, 160, 170, 48, 58, 227, 233, 115, 121, 49, 59, 161, 171, 114, 120, 226, 232, 178, 184, 34, 40, 241, 251, 97, 107, 35, 41, 179, 185, 96, 106, 240, 250, 18, 24, 130, 136, 81, 91, 193, 203, 131, 137, 19, 25, 192, 202, 80, 90, 158, 148, 14, 4, 221, 215, 77, 71, 15, 5, 159, 149, 76, 70, 220, 214, 62, 52, 174, 164, 125, 119, 237, 231, 175, 165, 63, 53, 236, 230, 124, 118, 44, 38, 188, 182, 111, 101, 255, 245, 189, 183, 45, 39, 254, 244, 110, 100, 140, 134, 28, 22, 207, 197, 95, 85, 29, 23, 141, 135, 94, 84, 206, 196, 162, 168, 50, 56, 225, 235, 113, 123, 51, 57, 163, 169, 112, 122, 224, 234, 2, 8, 146, 152, 65, 75, 209, 219, 147, 153, 3, 9, 208, 218, 64, 74, 16, 26, 128, 138, 83, 89, 195, 201, 129, 139, 17, 27, 194, 200, 82, 88, 176, 186, 32, 42, 243, 249, 99, 105, 33, 43, 177, 187, 98, 104, 242, 248, 60, 54, 172, 166, 127, 117, 239, 229, 173, 167, 61, 55, 238, 228, 126, 116, 156, 150, 12, 6, 223, 213, 79, 69, 13, 7, 157, 151, 78, 68, 222, 212, 142, 132, 30, 20, 205, 199, 93, 87, 31, 21, 143, 133, 92, 86, 204, 198, 46, 36, 190, 180, 109, 103, 253, 247, 191, 181, 47, 37, 252, 246, 108, 102]
L2: [0, 254, 139, 117, 35, 221, 168, 86, 193, 63, 74, 180, 226, 28, 105, 151, 77, 179, 198, 56, 110, 144, 229, 27, 140, 114, 7, 249, 175, 81, 36, 218, 25, 231, 146, 108, 58, 196, 177, 79, 216, 38, 83, 173, 251, 5, 112, 142, 84, 170, 223, 33, 119, 137, 252, 2, 149, 107, 30, 224, 182, 72, 61, 195, 123, 133, 240, 14, 88, 166, 211, 45, 186, 68, 49, 207, 153, 103, 18, 236, 54, 200, 189, 67, 21, 235, 158, 96, 247, 9, 124, 130, 212, 42, 95, 161, 98, 156, 233, 23, 65, 191, 202, 52, 163, 93, 40, 214, 128, 126, 11, 245, 47, 209, 164, 90, 12, 242, 135, 121, 238, 16, 101, 155, 205, 51, 70, 184, 104, 150, 227, 29, 75, 181, 192, 62, 169, 87, 34, 220, 138, 116, 1, 255, 37, 219, 174, 80, 6, 248, 141, 115, 228, 26, 111, 145, 199, 57, 76, 178, 113, 143, 250, 4, 82, 172, 217, 39, 176, 78, 59, 197, 147, 109, 24, 230, 60, 194, 183, 73, 31, 225, 148, 106, 253, 3, 118, 136, 222, 32, 85, 171, 19, 237, 152, 102, 48, 206, 187, 69, 210, 44, 89, 167, 241, 15, 122, 132, 94, 160, 213, 43, 125, 131, 246, 8, 159, 97, 20, 234, 188, 66, 55, 201, 10, 244, 129, 127, 41, 215, 162, 92, 203, 53, 64, 190, 232, 22, 99, 157, 71, 185, 204, 50, 100, 154, 239, 17, 134, 120, 13, 243, 165, 91, 46, 208]
A: [0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 147, 69, 79, 153, 1, 215, 221, 11, 147, 69, 79, 153, 1, 215, 221, 11, 79, 153, 147, 69, 221, 11, 1, 215, 79, 153, 147, 69, 221, 11, 1, 215, 146, 68, 78, 152, 0, 214, 220, 10, 146, 68, 78, 152, 0, 214, 220, 10, 78, 152, 146, 68, 220, 10, 0, 214, 78, 152, 146, 68, 220, 10, 0, 214]


L1: [0, 10, 144, 154, 67, 73, 211, 217, 145, 155, 1, 11, 210, 216, 66, 72, 160, 170, 48, 58, 227, 233, 115, 121, 49, 59, 161, 171, 114, 120, 226, 232, 178, 184, 34, 40, 241, 251, 97, 107, 35, 41, 179, 185, 96, 106, 240, 250, 18, 24, 130, 136, 81, 91, 193, 203, 131, 137, 19, 25, 192, 202, 80, 90, 158, 148, 14, 4, 221, 215, 77, 71, 15, 5, 159, 149, 76, 70, 220, 214, 62, 52, 174, 164, 125, 119, 237, 231, 175, 165, 63, 53, 236, 230, 124, 118, 44, 38, 188, 182, 111, 101, 255, 245, 189, 183, 45, 39, 254, 244, 110, 100, 140, 134, 28, 22, 207, 197, 95, 85, 29, 23, 141, 135, 94, 84, 206, 196, 162, 168, 50, 56, 225, 235, 113, 123, 51, 57, 163, 169, 112, 122, 224, 234, 2, 8, 146, 152, 65, 75, 209, 219, 147, 153, 3, 9, 208, 218, 64, 74, 16, 26, 128, 138, 83, 89, 195, 201, 129, 139, 17, 27, 194, 200, 82, 88, 176, 186, 32, 42, 243, 249, 99, 105, 33, 43, 177, 187, 98, 104, 242, 248, 60, 54, 172, 166, 127, 117, 239, 229, 173, 167, 61, 55, 238, 228, 126, 116, 156, 150, 12, 6, 223, 213, 79, 69, 13, 7, 157, 151, 78, 68, 222, 212, 142, 132, 30, 20, 205, 199, 93, 87, 31, 21, 143, 133, 92, 86, 204, 198, 46, 36, 190, 180, 109, 103, 253, 247, 191, 181, 47, 37, 252, 246, 108, 102]
L2: [0, 142, 55, 185, 163, 45, 148, 26, 215, 89, 224, 110, 116, 250, 67, 205, 121, 247, 78, 192, 218, 84, 237, 99, 174, 32, 153, 23, 13, 131, 58, 180, 189, 51, 138, 4, 30, 144, 41, 167, 106, 228, 93, 211, 201, 71, 254, 112, 196, 74, 243, 125, 103, 233, 80, 222, 19, 157, 36, 170, 176, 62, 135, 9, 234, 100, 221, 83, 73, 199, 126, 240, 61, 179, 10, 132, 158, 16, 169, 39, 147, 29, 164, 42, 48, 190, 7, 137, 68, 202, 115, 253, 231, 105, 208, 94, 87, 217, 96, 238, 244, 122, 195, 77, 128, 14, 183, 57, 35, 173, 20, 154, 46, 160, 25, 151, 141, 3, 186, 52, 249, 119, 206, 64, 90, 212, 109, 227, 108, 226, 91, 213, 207, 65, 248, 118, 187, 53, 140, 2, 24, 150, 47, 161, 21, 155, 34, 172, 182, 56, 129, 15, 194, 76, 245, 123, 97, 239, 86, 216, 209, 95, 230, 104, 114, 252, 69, 203, 6, 136, 49, 191, 165, 43, 146, 28, 168, 38, 159, 17, 11, 133, 60, 178, 127, 241, 72, 198, 220, 82, 235, 101, 134, 8, 177, 63, 37, 171, 18, 156, 81, 223, 102, 232, 242, 124, 197, 75, 255, 113, 200, 70, 92, 210, 107, 229, 40, 166, 31, 145, 139, 5, 188, 50, 59, 181, 12, 130, 152, 22, 175, 33, 236, 98, 219, 85, 79, 193, 120, 246, 66, 204, 117, 251, 225, 111, 214, 88, 149, 27, 162, 44, 54, 184, 1, 143]
A: [0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 147, 153, 68, 78, 78, 68, 153, 147, 147, 153, 68, 78, 78, 68, 153, 147, 214, 220, 1, 11, 11, 1, 220, 214, 153, 147, 78, 68, 68, 78, 147, 153, 220, 214, 11, 1, 1, 11, 214, 220, 220, 214, 11, 1, 1, 11, 214, 220, 153, 147, 78, 68, 68, 78, 147, 153, 10, 0, 221, 215, 215, 221, 0, 10, 79, 69, 152, 146, 146, 152, 69, 79, 79, 69, 152, 146, 146, 152, 69, 79, 10, 0, 221, 215, 215, 221, 0, 10, 69, 79, 146, 152, 152, 146, 79, 69, 0, 10, 215, 221, 221, 215, 10, 0, 0, 10, 215, 221, 221, 215, 10, 0, 69, 79, 146, 152, 152, 146, 79, 69]


L1: [0, 10, 144, 154, 67, 73, 211, 217, 145, 155, 1, 11, 210, 216, 66, 72, 160, 170, 48, 58, 227, 233, 115, 121, 49, 59, 161, 171, 114, 120, 226, 232, 178, 184, 34, 40, 241, 251, 97, 107, 35, 41, 179, 185, 96, 106, 240, 250, 18, 24, 130, 136, 81, 91, 193, 203, 131, 137, 19, 25, 192, 202, 80, 90, 158, 148, 14, 4, 221, 215, 77, 71, 15, 5, 159, 149, 76, 70, 220, 214, 62, 52, 174, 164, 125, 119, 237, 231, 175, 165, 63, 53, 236, 230, 124, 118, 44, 38, 188, 182, 111, 101, 255, 245, 189, 183, 45, 39, 254, 244, 110, 100, 140, 134, 28, 22, 207, 197, 95, 85, 29, 23, 141, 135, 94, 84, 206, 196, 162, 168, 50, 56, 225, 235, 113, 123, 51, 57, 163, 169, 112, 122, 224, 234, 2, 8, 146, 152, 65, 75, 209, 219, 147, 153, 3, 9, 208, 218, 64, 74, 16, 26, 128, 138, 83, 89, 195, 201, 129, 139, 17, 27, 194, 200, 82, 88, 176, 186, 32, 42, 243, 249, 99, 105, 33, 43, 177, 187, 98, 104, 242, 248, 60, 54, 172, 166, 127, 117, 239, 229, 173, 167, 61, 55, 238, 228, 126, 116, 156, 150, 12, 6, 223, 213, 79, 69, 13, 7, 157, 151, 78, 68, 222, 212, 142, 132, 30, 20, 205, 199, 93, 87, 31, 21, 143, 133, 92, 86, 204, 198, 46, 36, 190, 180, 109, 103, 253, 247, 191, 181, 47, 37, 252, 246, 108, 102]
L2: [0, 112, 188, 204, 128, 240, 60, 76, 22, 102, 170, 218, 150, 230, 42, 90, 52, 68, 136, 248, 180, 196, 8, 120, 34, 82, 158, 238, 162, 210, 30, 110, 164, 212, 24, 104, 36, 84, 152, 232, 178, 194, 14, 126, 50, 66, 142, 254, 144, 224, 44, 92, 16, 96, 172, 220, 134, 246, 58, 74, 6, 118, 186, 202, 145, 225, 45, 93, 17, 97, 173, 221, 135, 247, 59, 75, 7, 119, 187, 203, 165, 213, 25, 105, 37, 85, 153, 233, 179, 195, 15, 127, 51, 67, 143, 255, 53, 69, 137, 249, 181, 197, 9, 121, 35, 83, 159, 239, 163, 211, 31, 111, 1, 113, 189, 205, 129, 241, 61, 77, 23, 103, 171, 219, 151, 231, 43, 91, 4, 116, 184, 200, 132, 244, 56, 72, 18, 98, 174, 222, 146, 226, 46, 94, 48, 64, 140, 252, 176, 192, 12, 124, 38, 86, 154, 234, 166, 214, 26, 106, 160, 208, 28, 108, 32, 80, 156, 236, 182, 198, 10, 122, 54, 70, 138, 250, 148, 228, 40, 88, 20, 100, 168, 216, 130, 242, 62, 78, 2, 114, 190, 206, 149, 229, 41, 89, 21, 101, 169, 217, 131, 243, 63, 79, 3, 115, 191, 207, 161, 209, 29, 109, 33, 81, 157, 237, 183, 199, 11, 123, 55, 71, 139, 251, 49, 65, 141, 253, 177, 193, 13, 125, 39, 87, 155, 235, 167, 215, 27, 107, 5, 117, 185, 201, 133, 245, 57, 73, 19, 99, 175, 223, 147, 227, 47, 95]
